0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 -8.9212 -3.0395 -1.5153 -8.119 -4.6875 -1.5653 -8.6839 -17.0776 -1.5031
3 16 -8.1133 10 -4.6875 -3.2137 10 -2.25 -2.409 10 -2.4141
3 16 -4.6741 8.119 -8.119 -6.6134 6.6291 -6.6291 -4.6741 10 -8.119
3 16 -4.6741 10 -8.119 -6.6134 6.6291 -6.6291 -8.1133 10 -4.6875
3 16 -9.3616 0 0 -9.375 0 -1.7823 -8.9212 -3.0395 -1.5153
3 16 9.4727 0.1302 -3.25 18.7459 -17.5627 -3.25 9.375 0 -3.25
3 16 9.375 0 -3.25 18.7459 -17.5627 -3.25 14.893 -17.4121 -3.25
3 16 118.8697 -32.0605 -1.751 119.5764 -31.9804 -1.4261 120.8931 -33.8826 -1.9993
3 16 57.6621 -133.1365 -2.8254 50.4451 -145.3872 -2.072 50.038 -144.7422 -2.1296
3 16 49.3817 -144.6957 -2.1131 49.5252 -137.4693 -2.8044 50.038 -144.7422 -2.1296
3 16 50.038 -144.7422 -2.1296 49.5252 -137.4693 -2.8044 57.6621 -133.1365 -2.8254
3 16 121.8991 -32.7353 -1.2775 121.2755 -33.2719 -1.5285 120.443 -31.7361 -1.1385
3 16 119.5764 -31.9804 -1.4261 120.3171 -32.2388 -1.2583 120.8931 -33.8826 -1.9993
3 16 120.8931 -33.8826 -1.9993 120.3171 -32.2388 -1.2583 121.2755 -33.2719 -1.5285
3 16 9.2999 0.8086 -0.7875 9.0713 2.4264 -2.4264 9.287 0.8722 0
3 16 9.287 0.8722 0 9.0713 2.4264 -2.4264 9.3276 4.5233 0
3 16 9.3276 4.5233 0 8.1213 4.6875 -4.6875 9.3884 10 0
3 16 9.3884 10 0 8.1213 4.6875 -4.6875 8.1246 10 -4.6875
3 16 117.4584 -64.6219 -3.1864 113.5798 -63.7615 -3.25 114.101 -63.1081 -3.25
3 16 114.101 -63.1081 -3.25 114.3482 -62.1511 -3.2494 117.4584 -64.6219 -3.1864
3 16 -8.7482 -68.984 -1.4964 0.1803 -64.7596 -2.6161 29.4902 -116.6987 -1.5999
3 16 29.4902 -116.6987 -1.5999 0.1803 -64.7596 -2.6161 41.3146 -113.5586 -2.5121
3 16 24.7762 -127.1791 -1.7182 29.6026 -118.1636 -1.6033 34.3949 -126.5283 -2.8017
3 16 34.3949 -126.5283 -2.8017 29.6026 -118.1636 -1.6033 41.3146 -113.5586 -2.5121
3 16 116.419 -33.9404 -3.2261 117.2712 -33.0783 -2.8385 119.704 -35.1867 -2.9542
3 16 119.704 -35.1867 -2.9542 117.2712 -33.0783 -2.8385 120.2741 -34.6663 -2.6375
3 16 121.8363 -35.6679 -1.9523 120.8636 -36.441 -2.2462 120.2741 -34.6663 -2.6375
3 16 120.2741 -34.6663 -2.6375 120.8636 -36.441 -2.2462 119.704 -35.1867 -2.9542
3 16 51.7591 -102.1491 -3.25 68.7717 -92.5385 -3.25 65.1541 -99.0569 -3.2643
3 16 65.1541 -99.0569 -3.2643 68.7717 -92.5385 -3.25 74.8868 -92.8473 -3.2672
3 16 65.1541 -99.0569 -3.2643 49.8052 -107.9253 -3.1465 51.7591 -102.1491 -3.25
3 16 49.8052 -107.9253 -3.1465 49.2015 -101.8911 -3.25 50.3511 -102.7712 -3.25
3 16 127.0945 -72.3235 -2.5385 135.6979 -78.6063 -1.5032 135.1155 -78.8409 -1.5058
3 16 133.4084 -71.8745 -2.7686 141.744 -77.1782 -1.5012 141.6159 -78.2964 -1.5007
3 16 2.4287 -9.0555 -10 1.4901 -9.3334 -2.6235 0.0023 -9.375 -10
3 16 0.0023 -9.375 -10 1.4901 -9.3334 -2.6235 0 -9.375 -2.4711
3 16 -2.4241 -9.0556 -2.1772 -2.4241 -9.0556 -10 0 -9.375 -2.4711
3 16 0 -9.375 -2.4711 -2.4241 -9.0556 -10 0.0023 -9.375 -10
3 16 -8.6839 -17.0776 -1.5031 -2.4241 -9.0556 -2.1772 1.268 -17.0776 -2.6224
3 16 1.268 -17.0776 -2.6224 -2.4241 -9.0556 -2.1772 0 -9.375 -2.4711
3 16 -6.6268 -6.6291 -1.7287 -8.6839 -17.0776 -1.5031 -8.119 -4.6875 -1.5653
3 16 -6.6268 -6.6291 -10 -6.6268 -6.6291 -1.7287 -8.119 -4.6875 -10
3 16 -8.119 -4.6875 -10 -6.6268 -6.6291 -1.7287 -8.119 -4.6875 -1.5653
3 16 -9.375 0 -10 -9.0532 -2.4264 -10 -9.375 0 -1.7823
3 16 -9.375 0 -1.7823 -9.0532 -2.4264 -10 -8.9212 -3.0395 -1.5153
3 16 -9.0398 2.4264 -2.4264 -8.1133 4.6875 -4.6875 -9.0532 2.4264 -10
3 16 -9.0532 2.4264 -10 -8.1133 4.6875 -4.6875 -8.119 4.6875 -10
3 16 -6.6134 6.6291 -6.6291 -4.6741 8.119 -8.119 -6.6268 6.6291 -10
3 16 -6.6268 6.6291 -10 -4.6741 8.119 -8.119 -4.6852 8.119 -10
3 16 -4.6741 8.119 -8.119 -2.4869 9.1099 -9.11 -4.6852 8.119 -10
3 16 -4.6852 8.119 -10 -2.4869 9.1099 -9.11 -2.4241 9.0556 -10
3 16 0.0023 9.375 -10 0.0134 9.375 -9.375 2.4287 9.0556 -10
3 16 2.4287 9.0556 -10 0.0134 9.375 -9.375 2.5146 9.1104 -9.1104
3 16 4.6875 8.119 -10 4.7032 8.119 -8.119 6.6314 6.6291 -10
3 16 6.6314 6.6291 -10 4.7032 8.119 -8.119 6.6448 6.6291 -6.6291
3 16 -4.6741 10 -8.119 -2.4869 9.1099 -9.11 -4.6741 8.119 -8.119
3 16 4.7009 10 -8.119 2.5146 9.1104 -9.1104 0.0134 10 -9.375
3 16 0.0134 10 -9.375 2.5146 9.1104 -9.1104 0.0134 9.375 -9.375
3 16 8.1246 10 -4.6875 6.6448 6.6291 -6.6291 4.7009 10 -8.119
3 16 4.7009 10 -8.119 6.6448 6.6291 -6.6291 4.7032 8.119 -8.119
3 16 -8.1133 10 -4.6875 -6.6134 6.6291 -6.6291 -8.1133 4.6875 -4.6875
3 16 8.119 4.6875 -10 8.1213 4.6875 -4.6875 9.0579 2.4264 -10
3 16 9.0579 2.4264 -10 8.1213 4.6875 -4.6875 9.0713 2.4264 -2.4264
3 16 9.0579 -2.4264 -3.216 9.0579 -2.4264 -10 9.375 0 -3.25
3 16 9.375 0 -3.25 9.0579 -2.4264 -10 9.375 0 -10
3 16 -9.3616 0 0 -9.0398 2.4264 -2.4264 -9.375 0 -1.7823
3 16 9.2999 0.8086 -0.7875 18.7459 -17.5627 -3.25 9.4727 0.1302 -3.25
3 16 -9.3616 0 0 -9.3616 10 0 -9.0398 2.4264 -2.4264
3 16 9.287 0.8722 0 18.7459 -17.5627 3.25 9.2999 0.8086 -0.7875
3 16 18.7459 -17.5627 3.25 18.7459 -17.5627 -3.25 9.2999 0.8086 -0.7875
3 16 9.3276 4.5233 0 9.0713 2.4264 -2.4264 8.1213 4.6875 -4.6875
3 16 118.0085 -32.4508 2.2781 120.5836 -34.2744 2.3185 118.8697 -32.0605 1.751
3 16 118.8697 -32.0605 1.751 120.5836 -34.2744 2.3185 120.8931 -33.8826 1.9994
3 16 118.6465 -31.9345 1.1501 117.8312 -32.4456 1.5888 118.8697 -32.0605 1.751
3 16 118.8697 -32.0605 1.751 117.8312 -32.4456 1.5888 118.0085 -32.4508 2.2781
3 16 118.0085 -32.4508 -2.278 118.8697 -32.0605 -1.751 120.5836 -34.2744 -2.3184
3 16 120.5836 -34.2744 -2.3184 118.8697 -32.0605 -1.751 120.8931 -33.8826 -1.9993
3 16 119.5686 -31.6638 1.1191 120.443 -31.7361 1.1386 119.5686 -31.6638 -1.119
3 16 119.5686 -31.6638 -1.119 120.443 -31.7361 1.1386 120.443 -31.7361 -1.1385
3 16 118.6465 -31.9345 1.1501 119.5686 -31.6638 1.1191 118.6465 -31.9345 -1.1501
3 16 118.6465 -31.9345 -1.1501 119.5686 -31.6638 1.1191 119.5686 -31.6638 -1.119
3 16 118.6465 -31.9345 -1.1501 117.8312 -32.4456 -1.5887 118.6465 -31.9345 1.1501
3 16 118.6465 -31.9345 1.1501 117.8312 -32.4456 -1.5887 117.8312 -32.4456 1.5888
3 16 117.2712 -33.0783 2.8385 117.8312 -32.4456 1.5888 117.2712 -33.0783 -2.8385
3 16 117.2712 -33.0783 -2.8385 117.8312 -32.4456 1.5888 117.8312 -32.4456 -1.5887
3 16 119.5686 -31.6638 -1.119 120.443 -31.7361 -1.1385 119.5764 -31.9804 -1.4261
3 16 119.5764 -31.9804 -1.4261 120.443 -31.7361 -1.1385 120.3171 -32.2388 -1.2583
3 16 119.5686 -31.6638 -1.119 119.5764 -31.9804 -1.4261 118.6465 -31.9345 -1.1501
3 16 118.6465 -31.9345 -1.1501 119.5764 -31.9804 -1.4261 118.8697 -32.0605 -1.751
3 16 118.0085 -32.4508 -2.278 117.8312 -32.4456 -1.5887 118.8697 -32.0605 -1.751
3 16 118.8697 -32.0605 -1.751 117.8312 -32.4456 -1.5887 118.6465 -31.9345 -1.1501
3 16 117.2712 -33.0783 -2.8385 117.8312 -32.4456 -1.5887 118.0085 -32.4508 -2.278
3 16 121.2755 -33.2719 -1.5285 120.3171 -32.2388 -1.2583 120.443 -31.7361 -1.1385
3 16 121.2755 -33.2719 1.5286 120.3171 -32.2388 1.2583 120.8931 -33.8826 1.9994
3 16 120.8931 -33.8826 1.9994 120.3171 -32.2388 1.2583 119.5764 -31.9804 1.4261
3 16 121.8363 -35.6679 -1.9523 120.2741 -34.6663 -2.6375 121.8966 -34.3595 -1.7126
3 16 121.8966 -34.3595 -1.7126 120.2741 -34.6663 -2.6375 120.5836 -34.2744 -2.3184
3 16 119.0311 -35.7816 -3.2025 117.6395 -36.5196 -3.2219 116.419 -33.9404 -3.2261
3 16 116.419 -33.9404 -3.2261 117.6395 -36.5196 -3.2219 114.9072 -35.2856 -3.2261
3 16 116.419 -33.9404 3.2262 119.0311 -35.7816 3.2026 119.704 -35.1867 2.9543
3 16 135.6979 -78.6063 -1.5032 135.6979 -78.6063 1.5032 135.1155 -78.8409 -1.5058
3 16 135.1155 -78.8409 -1.5058 135.6979 -78.6063 1.5032 135.1155 -78.8409 1.5058
3 16 134.8577 -79.4131 -1.5097 134.8577 -79.4131 1.5097 135.1277 -89.4898 -1.5136
3 16 135.1277 -89.4898 -1.5136 134.8577 -79.4131 1.5097 135.1277 -89.4898 1.5137
3 16 127.0945 -72.3235 2.5385 135.1155 -78.8409 1.5058 135.6979 -78.6063 1.5032
3 16 127.0945 -72.3235 -2.5385 133.4084 -71.8745 -2.7686 135.6979 -78.6063 -1.5032
3 16 135.6979 -78.6063 -1.5032 133.4084 -71.8745 -2.7686 140.4887 -78.7528 -1.5006
3 16 135.1277 -89.4898 1.5137 134.8577 -79.4131 1.5097 126.7252 -82.8271 2.649
3 16 126.7252 -82.8271 2.649 134.8577 -79.4131 1.5097 127.0945 -72.3235 2.5385
3 16 134.8577 -79.4131 -1.5097 127.0945 -72.3235 -2.5385 135.1155 -78.8409 -1.5058
3 16 76.3666 -115.0442 2.5132 88.0145 -113.1326 2.6302 79.3555 -107.3029 2.3984
3 16 79.3555 -107.3029 2.3984 88.0145 -113.1326 2.6302 85.4743 -108.5571 2.4829
3 16 88.0145 -113.1326 -2.6301 85.4743 -108.5571 -2.4829 90.5994 -104.9695 -2.484
3 16 121.8966 -34.3595 1.7127 121.8363 -35.6679 1.9524 129.2679 -38.2335 1.3295
3 16 123.5516 -40.8307 2.6566 129.2679 -38.2335 1.3295 121.8363 -35.6679 1.9524
3 16 121.8991 -32.7353 -1.2775 129.2679 -38.2335 -1.3294 121.2755 -33.2719 -1.5285
3 16 129.2679 -38.2335 -1.3294 121.8966 -34.3595 -1.7126 121.2755 -33.2719 -1.5285
3 16 81.5597 -105.2552 3.238 85.0307 -106.0006 3.2501 85.6961 -98.8657 3.25
3 16 85.6961 -98.8657 3.25 85.0307 -106.0006 3.2501 86.9087 -98.9506 3.212
3 16 81.5597 -105.2552 -3.238 81.7096 -96.4194 -3.2297 85.6961 -98.8657 -3.25
3 16 85.6961 -98.8657 -3.25 81.7096 -96.4194 -3.2297 85.9095 -93.8002 -3.25
3 16 86.9087 -98.9506 3.212 85.0307 -106.0006 3.2501 89.4468 -102.9629 3.2497
3 16 81.5597 -105.2552 -3.238 85.6961 -98.8657 -3.25 85.0307 -106.0006 -3.25
3 16 85.0307 -106.0006 -3.25 85.6961 -98.8657 -3.25 86.9087 -98.9506 -3.212
3 16 108.7718 -73.3384 2.2768 110.5363 -78.8401 2.313 110.6218 -73.9103 2.3268
3 16 108.7718 -73.3384 -2.2767 110.5363 -78.8401 -2.3129 102.1627 -77.814 -2.2734
3 16 102.1627 -77.814 -2.2734 110.5363 -78.8401 -2.3129 103.9449 -83.2547 -2.3095
3 16 12.392 -58.8538 -3.25 12.392 -58.8538 3.25 12.4653 -59.7888 -3.25
3 16 12.4653 -59.7888 -3.25 12.392 -58.8538 3.25 12.4653 -59.7888 3.25
3 16 49.2015 -101.8911 -3.25 12.8265 -60.4762 -3.25 49.2015 -101.8911 3.25
3 16 49.2015 -101.8911 3.25 12.8265 -60.4762 -3.25 12.8265 -60.4762 3.25
3 16 12.392 -58.8538 3.25 8.3711 -61.2283 3.2455 12.4653 -59.7888 3.25
3 16 18.7459 -17.5627 -3.25 12.392 -58.8538 -3.25 14.893 -17.4121 -3.25
3 16 14.893 -17.4121 -3.25 12.392 -58.8538 -3.25 8.3711 -61.2283 -3.2454
3 16 49.8052 -107.9253 3.1465 49.2015 -101.8911 3.25 8.3711 -61.2283 3.2455
3 16 8.3711 -61.2283 3.2455 49.2015 -101.8911 3.25 12.8265 -60.4762 3.25
3 16 8.3711 -61.2283 -3.2454 12.4653 -59.7888 -3.25 12.8265 -60.4762 -3.25
3 16 62.4804 -121.363 3.2346 56.0524 -124.5615 3.25 63.3999 -123.705 2.5772
3 16 63.3999 -123.705 2.5772 56.0524 -124.5615 3.25 56.224 -127.4925 2.6413
3 16 76.3666 -115.0442 -2.5131 63.3999 -123.705 -2.5772 73.9612 -113.8549 -3.2192
3 16 73.9612 -113.8549 -3.2192 63.3999 -123.705 -2.5772 62.4804 -121.363 -3.2346
3 16 88.0145 -113.1326 2.6302 76.3666 -115.0442 2.5132 67.994 -126.7848 2.7709
3 16 67.994 -126.7848 2.7709 76.3666 -115.0442 2.5132 63.3999 -123.705 2.5772
3 16 63.3999 -123.705 -2.5772 67.994 -126.7848 -2.7709 56.224 -127.4925 -2.6412
3 16 62.4804 -121.363 3.2346 58.7831 -117.8812 3.2322 56.0524 -124.5615 3.25
3 16 73.9612 -113.8549 -3.2192 62.4804 -121.363 -3.2346 69.8829 -110.9795 -3.2488
3 16 69.8829 -110.9795 -3.2488 62.4804 -121.363 -3.2346 58.7831 -117.8812 -3.2322
3 16 50.2754 -111.0428 2.4009 49.4355 -110.6239 2.4046 34.3949 -126.5283 2.8018
3 16 49.4355 -110.6239 2.4046 41.3146 -113.5586 2.5122 34.3949 -126.5283 2.8018
3 16 50.2754 -111.0428 2.4009 63.9295 -103.0982 2.3474 49.6187 -109.6249 2.4431
3 16 49.6187 -109.6249 2.4431 63.9295 -103.0982 2.3474 64.4506 -101.3785 2.3443
3 16 50.2754 -111.0428 -2.4008 49.4355 -110.6239 -2.4045 49.6187 -109.6249 -2.4431
3 16 50.2754 -111.0428 2.4009 34.3949 -126.5283 2.8018 50.2115 -126.4068 2.5513
3 16 50.2754 -111.0428 -2.4008 34.3949 -126.5283 -2.8017 49.4355 -110.6239 -2.4045
3 16 34.3949 -126.5283 -2.8017 41.3146 -113.5586 -2.5121 49.4355 -110.6239 -2.4045
3 16 41.3146 -113.5586 2.5122 49.4355 -110.6239 2.4046 49.6187 -109.6249 2.4431
3 16 0.1803 -64.7596 -2.6161 6.581 -61.9532 -2.3656 41.3146 -113.5586 -2.5121
3 16 41.3146 -113.5586 -2.5121 6.581 -61.9532 -2.3656 49.6187 -109.6249 -2.4431
3 16 2.8011 -2.7788 -10 6.6314 -6.6291 -10 2.5763 -3.3664 -10
3 16 2.8011 -2.7788 -10 3.3888 -2.5539 -10 6.6314 -6.6291 -10
3 16 5.6578 2.2348 -10 9.0579 2.4264 -10 6.0079 -0.2712 -10
3 16 6.0079 -0.2712 -10 9.0579 2.4264 -10 9.375 0 -10
3 16 2.7535 -5.3928 -10 4.6898 -8.119 -10 2.4287 -9.0555 -10
3 16 2.2125 5.6801 -10 2.4287 9.0556 -10 4.6875 8.119 -10
3 16 2.7931 2.8154 -10 6.6314 6.6291 -10 4.1947 2.2348 -10
3 16 2.2125 4.217 -10 6.6314 6.6291 -10 2.7931 2.8154 -10
3 16 5.6578 2.2348 -10 8.119 4.6875 -10 9.0579 2.4264 -10
3 16 2.2125 4.217 -10 2.2125 5.6801 -10 6.6314 6.6291 -10
3 16 6.6314 6.6291 -10 2.2125 5.6801 -10 4.6875 8.119 -10
3 16 5.4151 -2.7312 -10 9.0579 -2.4264 -10 8.119 -4.6875 -10
3 16 2.5763 -3.3664 -10 6.6314 -6.6291 -10 2.7535 -5.3928 -10
3 16 2.7535 -5.3928 -10 6.6314 -6.6291 -10 4.6898 -8.119 -10
3 16 2.7535 -5.3928 -10 2.4287 -9.0555 -10 0.2936 -5.9856 -10
3 16 0.2936 -5.9856 -10 2.4287 -9.0555 -10 0.0023 -9.375 -10
3 16 5.4151 -2.7312 -10 6.0079 -0.2712 -10 9.0579 -2.4264 -10
3 16 9.0579 -2.4264 -10 6.0079 -0.2712 -10 9.375 0 -10
3 16 8.119 -4.6875 -10 6.6314 -6.6291 -10 5.4151 -2.7312 -10
3 16 5.4151 -2.7312 -10 6.6314 -6.6291 -10 3.3888 -2.5539 -10
3 16 4.1947 2.2348 -10 6.6314 6.6291 -10 5.6578 2.2348 -10
3 16 5.6578 2.2348 -10 6.6314 6.6291 -10 8.119 4.6875 -10
3 16 -2.7971 -2.7748 -10 -6.6268 -6.6291 -10 -4.1947 -2.1902 -10
3 16 -5.4151 2.7759 -10 -6.0079 0.3159 -10 -9.0532 2.4264 -10
3 16 -9.0532 2.4264 -10 -6.0079 0.3159 -10 -9.375 0 -10
3 16 -2.2125 -5.6354 -10 -2.4241 -9.0556 -10 -4.6875 -8.119 -10
3 16 -2.7535 5.4375 -10 -4.6852 8.119 -10 -2.4241 9.0556 -10
3 16 -3.3888 2.5986 -10 -6.6268 6.6291 -10 -2.7971 2.8194 -10
3 16 -2.5763 3.4111 -10 -2.7971 2.8194 -10 -6.6268 6.6291 -10
3 16 -5.4151 2.7759 -10 -9.0532 2.4264 -10 -8.119 4.6875 -10
3 16 -2.5763 3.4111 -10 -6.6268 6.6291 -10 -2.7535 5.4375 -10
3 16 -2.7535 5.4375 -10 -6.6268 6.6291 -10 -4.6852 8.119 -10
3 16 -5.6578 -2.1902 -10 -8.119 -4.6875 -10 -9.0532 -2.4264 -10
3 16 -4.6875 -8.119 -10 -6.6268 -6.6291 -10 -2.2125 -5.6354 -10
3 16 -2.2125 -5.6354 -10 -6.6268 -6.6291 -10 -2.2125 -4.1724 -10
3 16 -2.2125 -5.6354 -10 0.2936 -5.9856 -10 -2.4241 -9.0556 -10
3 16 -2.4241 -9.0556 -10 0.2936 -5.9856 -10 0.0023 -9.375 -10
3 16 -2.7971 -2.7748 -10 -2.2125 -4.1724 -10 -6.6268 -6.6291 -10
3 16 -5.6578 -2.1902 -10 -9.0532 -2.4264 -10 -6.0079 0.3159 -10
3 16 -6.0079 0.3159 -10 -9.0532 -2.4264 -10 -9.375 0 -10
3 16 -4.1947 -2.1902 -10 -6.6268 -6.6291 -10 -5.6578 -2.1902 -10
3 16 -5.6578 -2.1902 -10 -6.6268 -6.6291 -10 -8.119 -4.6875 -10
3 16 -3.3888 2.5986 -10 -5.4151 2.7759 -10 -6.6268 6.6291 -10
3 16 -6.6268 6.6291 -10 -5.4151 2.7759 -10 -8.119 4.6875 -10
3 16 3.3888 -2.5539 -10 2.8011 -2.7788 -10 3.3888 -2.5539 10
3 16 3.3888 -2.5539 10 2.8011 -2.7788 -10 2.8011 -2.7788 10
3 16 6.0079 -0.2712 -10 6.0079 -0.2712 10 5.6578 2.2348 -10
3 16 5.6578 2.2348 -10 6.0079 -0.2712 10 5.6578 2.2348 10
3 16 2.7931 2.8154 -10 4.1947 2.2348 -10 2.7931 2.8154 10
3 16 2.7931 2.8154 10 4.1947 2.2348 -10 4.1947 2.2348 10
3 16 2.7931 2.8154 10 2.2125 4.217 10 2.7931 2.8154 -10
3 16 2.7931 2.8154 -10 2.2125 4.217 10 2.2125 4.217 -10
3 16 2.7535 -5.3928 -10 2.7535 -5.3928 10 2.5763 -3.3664 -10
3 16 2.5763 -3.3664 -10 2.7535 -5.3928 10 2.5763 -3.3664 10
3 16 3.3888 -2.5539 -10 3.3888 -2.5539 10 5.4151 -2.7312 -10
3 16 5.4151 -2.7312 -10 3.3888 -2.5539 10 5.4151 -2.7312 10
3 16 2.2125 4.217 -10 2.2125 4.217 10 2.2125 5.6801 -10
3 16 2.2125 5.6801 -10 2.2125 4.217 10 2.2125 5.6801 10
3 16 0.2936 -5.9856 10 2.7535 -5.3928 10 0.2936 -5.9856 -10
3 16 0.2936 -5.9856 -10 2.7535 -5.3928 10 2.7535 -5.3928 -10
3 16 2.5763 -3.3664 10 2.8011 -2.7788 10 2.5763 -3.3664 -10
3 16 2.5763 -3.3664 -10 2.8011 -2.7788 10 2.8011 -2.7788 -10
3 16 2.2125 5.6801 -10 2.2125 5.6801 10 -0.2936 6.0303 -10
3 16 -0.2936 6.0303 -10 2.2125 5.6801 10 -0.2936 6.0303 10
3 16 5.4151 -2.7312 -10 5.4151 -2.7312 10 6.0079 -0.2712 -10
3 16 6.0079 -0.2712 -10 5.4151 -2.7312 10 6.0079 -0.2712 10
3 16 5.6578 2.2348 -10 5.6578 2.2348 10 4.1947 2.2348 -10
3 16 4.1947 2.2348 -10 5.6578 2.2348 10 4.1947 2.2348 10
3 16 -3.3888 2.5986 -10 -2.7971 2.8194 -10 -3.3888 2.5986 10
3 16 -3.3888 2.5986 10 -2.7971 2.8194 -10 -2.7971 2.8194 10
3 16 -6.0079 0.3159 -10 -6.0079 0.3159 10 -5.6578 -2.1902 -10
3 16 -5.6578 -2.1902 -10 -6.0079 0.3159 10 -5.6578 -2.1902 10
3 16 -2.7971 -2.7748 -10 -4.1947 -2.1902 -10 -2.7971 -2.7748 10
3 16 -2.7971 -2.7748 10 -4.1947 -2.1902 -10 -4.1947 -2.1902 10
3 16 -2.7971 -2.7748 10 -2.2125 -4.1724 10 -2.7971 -2.7748 -10
3 16 -2.7971 -2.7748 -10 -2.2125 -4.1724 10 -2.2125 -4.1724 -10
3 16 -2.7535 5.4375 -10 -2.7535 5.4375 10 -2.5763 3.4111 -10
3 16 -2.5763 3.4111 -10 -2.7535 5.4375 10 -2.5763 3.4111 10
3 16 -3.3888 2.5986 -10 -3.3888 2.5986 10 -5.4151 2.7759 -10
3 16 -5.4151 2.7759 -10 -3.3888 2.5986 10 -5.4151 2.7759 10
3 16 -2.2125 -4.1724 -10 -2.2125 -4.1724 10 -2.2125 -5.6354 -10
3 16 -2.2125 -5.6354 -10 -2.2125 -4.1724 10 -2.2125 -5.6354 10
3 16 -0.2936 6.0303 -10 -0.2936 6.0303 10 -2.7535 5.4375 -10
3 16 -2.7535 5.4375 -10 -0.2936 6.0303 10 -2.7535 5.4375 10
3 16 -2.5763 3.4111 10 -2.7971 2.8194 10 -2.5763 3.4111 -10
3 16 -2.5763 3.4111 -10 -2.7971 2.8194 10 -2.7971 2.8194 -10
3 16 -2.2125 -5.6354 -10 -2.2125 -5.6354 10 0.2936 -5.9856 -10
3 16 0.2936 -5.9856 -10 -2.2125 -5.6354 10 0.2936 -5.9856 10
3 16 -5.4151 2.7759 -10 -5.4151 2.7759 10 -6.0079 0.3159 -10
3 16 -6.0079 0.3159 -10 -5.4151 2.7759 10 -6.0079 0.3159 10
3 16 -5.6578 -2.1902 -10 -5.6578 -2.1902 10 -4.1947 -2.1902 -10
3 16 -4.1947 -2.1902 -10 -5.6578 -2.1902 10 -4.1947 -2.1902 10
3 16 2.7931 2.8154 10 4.1947 2.2348 10 6.6314 6.6291 10
3 16 6.6314 -6.6291 10 2.8011 -2.7788 10 2.5763 -3.3664 10
3 16 6.6314 -6.6291 10 3.3888 -2.5539 10 2.8011 -2.7788 10
3 16 2.2125 5.6801 10 2.4287 9.0556 10 -0.2936 6.0303 10
3 16 -0.2936 6.0303 10 2.4287 9.0556 10 0.0023 9.375 10
3 16 -2.7971 -2.7748 10 -6.6268 -6.6291 10 -2.2125 -4.1724 10
3 16 -2.7971 -2.7748 10 -4.1947 -2.1902 10 -6.6268 -6.6291 10
3 16 -2.5763 3.4111 10 -6.6268 6.6291 10 -2.7971 2.8194 10
3 16 -2.7535 5.4375 10 -0.2936 6.0303 10 -2.4241 9.0556 10
3 16 -2.4241 9.0556 10 -0.2936 6.0303 10 0.0023 9.375 10
3 16 8.119 4.6875 10 6.6314 6.6291 10 5.6578 2.2348 10
3 16 5.6578 2.2348 10 6.6314 6.6291 10 4.1947 2.2348 10
3 16 -3.3888 2.5986 10 -2.7971 2.8194 10 -6.6268 6.6291 10
3 16 2.7931 2.8154 10 6.6314 6.6291 10 2.2125 4.217 10
3 16 -4.6852 8.119 10 -6.6268 6.6291 10 -2.7535 5.4375 10
3 16 -2.7535 5.4375 10 -6.6268 6.6291 10 -2.5763 3.4111 10
3 16 4.6898 -8.119 10 6.6314 -6.6291 10 2.7535 -5.3928 10
3 16 2.7535 -5.3928 10 6.6314 -6.6291 10 2.5763 -3.3664 10
3 16 -8.119 -4.6875 10 -6.6268 -6.6291 10 -5.6578 -2.1902 10
3 16 -5.6578 -2.1902 10 -6.6268 -6.6291 10 -4.1947 -2.1902 10
3 16 -2.2125 -5.6354 10 -2.4241 -9.0556 10 0.2936 -5.9856 10
3 16 0.2936 -5.9856 10 -2.4241 -9.0556 10 0.0023 -9.375 10
3 16 0.0023 -9.375 10 2.4287 -9.0555 10 0.2936 -5.9856 10
3 16 0.2936 -5.9856 10 2.4287 -9.0555 10 2.7535 -5.3928 10
3 16 2.7535 -5.3928 10 2.4287 -9.0555 10 4.6898 -8.119 10
3 16 3.3888 -2.5539 10 6.6314 -6.6291 10 5.4151 -2.7312 10
3 16 5.4151 -2.7312 10 6.6314 -6.6291 10 8.119 -4.6875 10
3 16 5.4151 -2.7312 10 8.119 -4.6875 10 9.0579 -2.4264 10
3 16 5.4151 -2.7312 10 9.0579 -2.4264 10 6.0079 -0.2712 10
3 16 6.0079 -0.2712 10 9.0579 -2.4264 10 9.375 0 10
3 16 9.375 0 10 9.0579 2.4264 10 6.0079 -0.2712 10
3 16 6.0079 -0.2712 10 9.0579 2.4264 10 5.6578 2.2348 10
3 16 5.6578 2.2348 10 9.0579 2.4264 10 8.119 4.6875 10
3 16 2.2125 4.217 10 6.6314 6.6291 10 2.2125 5.6801 10
3 16 2.2125 5.6801 10 6.6314 6.6291 10 4.6875 8.119 10
3 16 0.0023 9.375 -10 2.4287 9.0556 -10 -0.2936 6.0303 -10
3 16 -0.2936 6.0303 -10 2.4287 9.0556 -10 2.2125 5.6801 -10
3 16 2.2125 5.6801 10 4.6875 8.119 10 2.4287 9.0556 10
3 16 -2.7535 5.4375 -10 -2.4241 9.0556 -10 -0.2936 6.0303 -10
3 16 -0.2936 6.0303 -10 -2.4241 9.0556 -10 0.0023 9.375 -10
3 16 -2.2125 -5.6354 10 -4.6875 -8.119 10 -2.4241 -9.0556 10
3 16 -2.2125 -4.1724 10 -6.6268 -6.6291 10 -2.2125 -5.6354 10
