0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 14.8954 4.5459 9.4545 15.2239 5.2284 8.8602 14.5962 5.9087 10.3682
3 16 14.5962 5.9087 10.3682 15.2239 5.2284 8.8602 14.7726 6.3491 9.8892
3 16 14.261 7.2885 9.8163 13.9758 7.5779 10.3205 14.5098 6.6315 10.3672
3 16 14.5098 6.6315 10.3672 13.9758 7.5779 10.3205 14.2105 6.7934 11.049
3 16 15.6689 8.6028 6.5869 15.5103 9.1991 7.216 16.3092 8.4241 7.6615
3 16 15.033 9.7759 7.9599 15.7067 8.5621 8.5389 15.5103 9.1991 7.216
3 16 15.5103 9.1991 7.216 15.7067 8.5621 8.5389 16.3092 8.4241 7.6615
3 16 14.5776 6.9664 9.0971 15.9483 7.5721 8.6104 14.5836 8.7481 8.9851
3 16 14.5836 8.7481 8.9851 15.9483 7.5721 8.6104 15.7067 8.5621 8.5389
3 16 12.9293 12.3496 11.4971 9.9059 12.6466 12.5592 11.6082 11.6415 12.5114
3 16 11.6082 11.6415 12.5114 9.9059 12.6466 12.5592 10.7812 11.4273 12.6813
3 16 10.7812 11.4273 12.6813 12.3426 10.8745 13.8263 11.6082 11.6415 12.5114
3 16 11.6082 11.6415 12.5114 12.3426 10.8745 13.8263 12.7243 10.9295 13.5599
3 16 10.3004 10.9588 13.1503 11.6269 10.282 14.0981 10.7812 11.4273 12.6813
3 16 10.7812 11.4273 12.6813 11.6269 10.282 14.0981 12.3426 10.8745 13.8263
3 16 10.3004 10.9588 13.1503 9.9686 11.017 13.5644 11.6269 10.282 14.0981
3 16 11.6269 10.282 14.0981 9.9686 11.017 13.5644 11.4265 10.171 14.4782
3 16 9.9059 12.6466 12.5592 10.3004 10.9588 13.1503 10.7812 11.4273 12.6813
3 16 10.3004 10.9588 13.1503 9.9059 12.6466 12.5592 9.9686 11.017 13.5644
3 16 7.8444 14.742 14.7023 9.0824 11.5904 14.1767 9.3324 14.0277 12.6607
3 16 9.3324 14.0277 12.6607 9.0824 11.5904 14.1767 9.9059 12.6466 12.5592
3 16 13.4681 9.625 11.2241 13.7805 9.0683 12.1902 13.8071 8.3464 10.6706
3 16 13.8071 8.3464 10.6706 13.7805 9.0683 12.1902 14.1124 7.5722 11.507
3 16 13.5782 10.5604 10.2797 12.9293 12.3496 11.4971 13.4681 9.625 11.2241
3 16 14.5836 8.7481 8.9851 13.9758 7.5779 10.3205 14.261 7.2885 9.8163
3 16 13.8071 8.3464 10.6706 14.1522 9.4195 9.9342 13.4681 9.625 11.2241
3 16 13.4681 9.625 11.2241 14.1522 9.4195 9.9342 13.5782 10.5604 10.2797
3 16 13.8071 8.3464 10.6706 14.1124 7.5722 11.507 13.9758 7.5779 10.3205
3 16 13.9758 7.5779 10.3205 14.1124 7.5722 11.507 14.2105 6.7934 11.049
3 16 13.5284 0.5322 8.0357 14.096 3.0969 9.6055 13.561 0.0078 9.7748
3 16 13.561 0.0078 9.7748 14.096 3.0969 9.6055 14.1139 2.4615 10.9872
3 16 12.8806 -1.4367 6.8863 13.5284 0.5322 8.0357 12.8713 -1.9513 8.8978
3 16 12.8713 -1.9513 8.8978 13.5284 0.5322 8.0357 13.561 0.0078 9.7748
3 16 14.1358 4.6289 10.4235 14.08 5.5106 10.8799 14.2299 3.7792 11.6886
3 16 14.2299 3.7792 11.6886 14.08 5.5106 10.8799 14.0233 5.7628 12.5321
3 16 12.1166 -3.2368 5.8981 12.8806 -1.4367 6.8863 11.9403 -3.8081 8.2108
3 16 11.9403 -3.8081 8.2108 12.8806 -1.4367 6.8863 12.8713 -1.9513 8.8978
3 16 10.468 -5.4768 4.5814 12.1166 -3.2368 5.8981 10.099 -6.3372 7.3711
3 16 10.099 -6.3372 7.3711 12.1166 -3.2368 5.8981 11.9403 -3.8081 8.2108
3 16 10.468 -5.4768 4.5814 10.099 -6.3372 7.3711 8.3391 -7.2248 3.525
3 16 8.3391 -7.2248 3.525 10.099 -6.3372 7.3711 7.6799 -8.4424 6.3681
3 16 14.5098 6.6315 10.3672 14.2105 6.7934 11.049 14.5962 5.9087 10.3682
3 16 14.5962 5.9087 10.3682 14.2105 6.7934 11.049 14.08 5.5106 10.8799
3 16 14.08 5.5106 10.8799 14.2105 6.7934 11.049 14.0233 5.7628 12.5321
3 16 14.0233 5.7628 12.5321 14.2105 6.7934 11.049 14.1124 7.5722 11.507
3 16 14.5962 5.9087 10.3682 14.7726 6.3491 9.8892 14.5098 6.6315 10.3672
3 16 14.5836 8.7481 8.9851 14.1522 9.4195 9.9342 13.9758 7.5779 10.3205
3 16 13.9758 7.5779 10.3205 14.1522 9.4195 9.9342 13.8071 8.3464 10.6706
3 16 11.6082 11.6415 12.5114 12.7243 10.9295 13.5599 12.6168 11.3078 12.0402
3 16 12.6168 11.3078 12.0402 12.7243 10.9295 13.5599 13.1299 10.6235 13.1791
3 16 14.0683 10.6135 8.9286 14.8434 11.0787 7.6537 13.6883 11.4959 9.3353
3 16 13.6883 11.4959 9.3353 14.8434 11.0787 7.6537 14.3249 12.781 8.2257
3 16 14.2269 14.7659 4.3412 14.7546 14.7374 6.1986 14.2102 13.3388 4.3041
3 16 14.2102 13.3388 4.3041 14.7546 14.7374 6.1986 14.7998 13.1658 6.2462
3 16 14.7546 14.7374 6.1986 13.7341 14.3642 7.2142 14.7998 13.1658 6.2462
3 16 14.7998 13.1658 6.2462 13.7341 14.3642 7.2142 14.203 12.8745 6.9716
3 16 14.203 12.8745 6.9716 13.7341 14.3642 7.2142 14.3249 12.781 8.2257
3 16 14.3249 12.781 8.2257 13.7341 14.3642 7.2142 13.7377 14.4664 8.7621
3 16 8.3391 -7.2248 3.525 7.6799 -8.4424 6.3681 6.1032 -8.4487 2.8683
3 16 6.1032 -8.4487 2.8683 7.6799 -8.4424 6.3681 5.5531 -9.5046 5.4603
3 16 3.6217 -9.0381 2.3761 6.1032 -8.4487 2.8683 3.2366 -9.7663 4.5654
3 16 3.2366 -9.7663 4.5654 6.1032 -8.4487 2.8683 5.5531 -9.5046 5.4603
3 16 -2.3611 -8.2785 -0.2351 -1.9528 -8.5141 -2.1101 -0.7246 -9.1012 -1.454
3 16 -3.074 -7.9177 -2.6915 -1.9528 -8.5141 -2.1101 -3.1098 -7.9506 -2.408
3 16 -3.1098 -7.9506 -2.408 -1.9528 -8.5141 -2.1101 -2.3611 -8.2785 -0.2351
3 16 -3.074 -7.9177 -2.6915 -2.963 -7.8282 -3.1556 -1.9528 -8.5141 -2.1101
3 16 -2.8878 -7.734 -3.4868 -1.6161 -8.2803 -3.0307 -2.963 -7.8282 -3.1556
3 16 -2.963 -7.8282 -3.1556 -1.6161 -8.2803 -3.0307 -1.9528 -8.5141 -2.1101
3 16 12.6267 3.7737 14.0489 12.0467 5.7821 14.3793 11.4066 3.6176 15.2696
3 16 11.4066 3.6176 15.2696 12.0467 5.7821 14.3793 11.2468 5.5105 15.4484
3 16 12.7466 1.9168 13.3002 12.6267 3.7737 14.0489 11.3945 1.8947 14.6603
3 16 11.3945 1.8947 14.6603 12.6267 3.7737 14.0489 11.4066 3.6176 15.2696
3 16 12.348 -0.422 12.0838 12.7466 1.9168 13.3002 11.0386 -0.2982 13.5923
3 16 11.0386 -0.2982 13.5923 12.7466 1.9168 13.3002 11.3945 1.8947 14.6603
3 16 11.717 -2.3976 11.2254 12.348 -0.422 12.0838 10.5253 -2.1846 12.6958
3 16 10.5253 -2.1846 12.6958 12.348 -0.422 12.0838 11.0386 -0.2982 13.5923
3 16 10.7221 -4.3529 10.5055 11.717 -2.3976 11.2254 9.6621 -4.1261 11.869
3 16 9.6621 -4.1261 11.869 11.717 -2.3976 11.2254 10.5253 -2.1846 12.6958
3 16 9.3021 -6.2096 9.7446 10.7221 -4.3529 10.5055 8.4021 -5.9656 11.007
3 16 8.4021 -5.9656 11.007 10.7221 -4.3529 10.5055 9.6621 -4.1261 11.869
3 16 8.0001 -7.3915 9.1056 9.3021 -6.2096 9.7446 7.2396 -7.1378 10.2759
3 16 7.2396 -7.1378 10.2759 9.3021 -6.2096 9.7446 8.4021 -5.9656 11.007
3 16 6.279 -8.4691 8.2561 8.0001 -7.3915 9.1056 5.575 -8.2562 9.1784
3 16 5.575 -8.2562 9.1784 8.0001 -7.3915 9.1056 7.2396 -7.1378 10.2759
3 16 6.279 -8.4691 8.2561 5.575 -8.2562 9.1784 4.4149 -9.1963 7.3271
3 16 4.4149 -9.1963 7.3271 5.575 -8.2562 9.1784 3.7742 -9.0562 8.0522
3 16 4.4149 -9.1963 7.3271 3.7742 -9.0562 8.0522 2.547 -9.3776 6.3451
3 16 2.547 -9.3776 6.3451 3.7742 -9.0562 8.0522 1.8906 -9.276 6.9003
3 16 11.2468 5.5105 15.4484 12.0467 5.7821 14.3793 10.9986 6.8772 15.2979
3 16 10.9986 6.8772 15.2979 12.0467 5.7821 14.3793 11.655 7.2321 14.4312
3 16 11.623 8.4482 14.557 10.8962 7.7933 15.3022 11.655 7.2321 14.4312
3 16 11.655 7.2321 14.4312 10.8962 7.7933 15.3022 10.9986 6.8772 15.2979
3 16 14.0233 5.7628 12.5321 13.5463 8.5661 13.179 12.2591 6.0916 13.3519
3 16 12.2591 6.0916 13.3519 13.5463 8.5661 13.179 11.9108 7.7853 13.6734
3 16 12.064 9.065 13.9569 11.623 8.4482 14.557 11.9108 7.7853 13.6734
3 16 11.9108 7.7853 13.6734 11.623 8.4482 14.557 11.655 7.2321 14.4312
3 16 13.2563 9.5938 13.5475 12.064 9.065 13.9569 13.5463 8.5661 13.179
3 16 13.5463 8.5661 13.179 12.064 9.065 13.9569 11.9108 7.7853 13.6734
3 16 14.1358 4.6289 10.4235 14.2299 3.7792 11.6886 14.096 3.0969 9.6055
3 16 14.096 3.0969 9.6055 14.2299 3.7792 11.6886 14.1139 2.4615 10.9872
3 16 12.2591 6.0916 13.3519 12.7635 4.0892 12.663 14.0233 5.7628 12.5321
3 16 14.0233 5.7628 12.5321 12.7635 4.0892 12.663 14.2299 3.7792 11.6886
3 16 11.9108 7.7853 13.6734 11.655 7.2321 14.4312 12.2591 6.0916 13.3519
3 16 12.2591 6.0916 13.3519 11.655 7.2321 14.4312 12.0467 5.7821 14.3793
3 16 12.7635 4.0892 12.663 12.2591 6.0916 13.3519 12.6267 3.7737 14.0489
3 16 12.6267 3.7737 14.0489 12.2591 6.0916 13.3519 12.0467 5.7821 14.3793
3 16 12.7635 4.0892 12.663 12.935 2.3697 11.7142 14.2299 3.7792 11.6886
3 16 14.2299 3.7792 11.6886 12.935 2.3697 11.7142 14.1139 2.4615 10.9872
3 16 12.935 2.3697 11.7142 12.7635 4.0892 12.663 12.7466 1.9168 13.3002
3 16 12.7466 1.9168 13.3002 12.7635 4.0892 12.663 12.6267 3.7737 14.0489
3 16 12.935 2.3697 11.7142 12.4791 0.0662 10.5099 14.1139 2.4615 10.9872
3 16 14.1139 2.4615 10.9872 12.4791 0.0662 10.5099 13.561 0.0078 9.7748
3 16 12.4791 0.0662 10.5099 12.935 2.3697 11.7142 12.348 -0.422 12.0838
3 16 12.348 -0.422 12.0838 12.935 2.3697 11.7142 12.7466 1.9168 13.3002
3 16 12.4791 0.0662 10.5099 11.7443 -1.8099 9.6751 13.561 0.0078 9.7748
3 16 13.561 0.0078 9.7748 11.7443 -1.8099 9.6751 12.8713 -1.9513 8.8978
3 16 11.7443 -1.8099 9.6751 12.4791 0.0662 10.5099 11.717 -2.3976 11.2254
3 16 11.717 -2.3976 11.2254 12.4791 0.0662 10.5099 12.348 -0.422 12.0838
3 16 10.8181 -3.6613 9.0452 11.9403 -3.8081 8.2108 11.7443 -1.8099 9.6751
3 16 11.7443 -1.8099 9.6751 11.9403 -3.8081 8.2108 12.8713 -1.9513 8.8978
3 16 11.7443 -1.8099 9.6751 11.717 -2.3976 11.2254 10.8181 -3.6613 9.0452
3 16 10.8181 -3.6613 9.0452 11.717 -2.3976 11.2254 10.7221 -4.3529 10.5055
3 16 9.0643 -6.1742 8.1606 10.099 -6.3372 7.3711 10.8181 -3.6613 9.0452
3 16 10.8181 -3.6613 9.0452 10.099 -6.3372 7.3711 11.9403 -3.8081 8.2108
3 16 9.0643 -6.1742 8.1606 10.8181 -3.6613 9.0452 9.3021 -6.2096 9.7446
3 16 9.3021 -6.2096 9.7446 10.8181 -3.6613 9.0452 10.7221 -4.3529 10.5055
3 16 9.0643 -6.1742 8.1606 9.3021 -6.2096 9.7446 8.0001 -7.3915 9.1056
3 16 6.7879 -8.0703 7.1914 7.6799 -8.4424 6.3681 9.0643 -6.1742 8.1606
3 16 9.0643 -6.1742 8.1606 7.6799 -8.4424 6.3681 10.099 -6.3372 7.3711
3 16 9.0643 -6.1742 8.1606 8.0001 -7.3915 9.1056 6.7879 -8.0703 7.1914
3 16 6.7879 -8.0703 7.1914 8.0001 -7.3915 9.1056 6.279 -8.4691 8.2561
3 16 4.7843 -8.8951 6.3935 5.5531 -9.5046 5.4603 6.7879 -8.0703 7.1914
3 16 6.7879 -8.0703 7.1914 5.5531 -9.5046 5.4603 7.6799 -8.4424 6.3681
3 16 6.7879 -8.0703 7.1914 6.279 -8.4691 8.2561 4.7843 -8.8951 6.3935
3 16 4.7843 -8.8951 6.3935 6.279 -8.4691 8.2561 4.4149 -9.1963 7.3271
3 16 2.6889 -9.1163 5.5295 3.2366 -9.7663 4.5654 4.7843 -8.8951 6.3935
3 16 4.7843 -8.8951 6.3935 3.2366 -9.7663 4.5654 5.5531 -9.5046 5.4603
3 16 2.6889 -9.1163 5.5295 4.7843 -8.8951 6.3935 2.547 -9.3776 6.3451
3 16 2.547 -9.3776 6.3451 4.7843 -8.8951 6.3935 4.4149 -9.1963 7.3271
3 16 13.2563 9.5938 13.5475 12.3426 10.8745 13.8263 12.064 9.065 13.9569
3 16 12.064 9.065 13.9569 12.3426 10.8745 13.8263 11.6269 10.282 14.0981
3 16 13.2563 9.5938 13.5475 12.7243 10.9295 13.5599 12.3426 10.8745 13.8263
3 16 13.2563 9.5938 13.5475 13.1299 10.6235 13.1791 12.7243 10.9295 13.5599
3 16 9.3815 10.5637 16.8139 9.8624 9.9486 16.2416 9.6722 10.9254 15.6368
3 16 9.6722 10.9254 15.6368 9.8624 9.9486 16.2416 10.3117 10.3413 15.7161
3 16 10.3117 10.3413 15.7161 10.8603 10.4526 15.1588 9.6722 10.9254 15.6368
3 16 9.6722 10.9254 15.6368 10.8603 10.4526 15.1588 9.0824 11.5904 14.1767
3 16 -1.675 -8.5854 4.4266 -0.1861 -9.0028 5.5333 -1.8345 -8.5196 5.3115
3 16 -1.8345 -8.5196 5.3115 -0.1861 -9.0028 5.5333 -0.5314 -8.7571 6.11
3 16 -0.1861 -9.0028 5.5333 -1.675 -8.5854 4.4266 0.3017 -9.093 5.0376
3 16 0.3017 -9.093 5.0376 -1.675 -8.5854 4.4266 -1.6924 -8.5801 3.7137
3 16 4.8099 -6.4061 -9.9311 2.1677 -6.941 -9.6552 4.5294 -6.1477 -10.7313
3 16 4.5294 -6.1477 -10.7313 2.1677 -6.941 -9.6552 1.9459 -6.6027 -10.3651
3 16 2.1677 -6.941 -9.6552 4.8099 -6.4061 -9.9311 2.4601 -8.5757 -8.2942
3 16 2.4601 -8.5757 -8.2942 4.8099 -6.4061 -9.9311 5.4235 -8.0678 -8.6141
3 16 5.5678 -8.1888 -5.2653 3.1889 -8.6673 -5.563 5.4235 -8.0678 -8.6141
3 16 5.4235 -8.0678 -8.6141 3.1889 -8.6673 -5.563 2.4601 -8.5757 -8.2942
3 16 3.0167 -9.3624 -4.8349 3.1889 -8.6673 -5.563 5.6329 -9.0172 -4.4058
3 16 5.6329 -9.0172 -4.4058 3.1889 -8.6673 -5.563 5.5678 -8.1888 -5.2653
3 16 2.6445 -9.5814 -3.0662 3.0167 -9.3624 -4.8349 5.4136 -9.2802 -2.7573
3 16 5.4136 -9.2802 -2.7573 3.0167 -9.3624 -4.8349 5.6329 -9.0172 -4.4058
3 16 2.3857 -9.0486 -1.6837 2.6445 -9.5814 -3.0662 5.0339 -8.7443 -1.3961
3 16 5.0339 -8.7443 -1.3961 2.6445 -9.5814 -3.0662 5.4136 -9.2802 -2.7573
3 16 2.547 -9.3776 6.3451 1.8906 -9.276 6.9003 0.3017 -9.093 5.0376
3 16 0.3017 -9.093 5.0376 1.8906 -9.276 6.9003 -0.1861 -9.0028 5.5333
3 16 0.0778 -8.9329 4.4149 2.6889 -9.1163 5.5295 0.3017 -9.093 5.0376
3 16 0.3017 -9.093 5.0376 2.6889 -9.1163 5.5295 2.547 -9.3776 6.3451
3 16 0.0778 -8.9329 4.4149 0.3055 -9.2207 3.4993 2.6889 -9.1163 5.5295
3 16 2.6889 -9.1163 5.5295 0.3055 -9.2207 3.4993 3.2366 -9.7663 4.5654
3 16 0.3964 -8.8313 1.6759 3.6217 -9.0381 2.3761 0.3055 -9.2207 3.4993
3 16 0.3055 -9.2207 3.4993 3.6217 -9.0381 2.3761 3.2366 -9.7663 4.5654
3 16 0.3964 -8.8313 1.6759 1.8599 -9.8403 -0.4971 3.6217 -9.0381 2.3761
3 16 3.6217 -9.0381 2.3761 1.8599 -9.8403 -0.4971 4.5376 -9.8729 0.1888
3 16 1.8599 -9.8403 -0.4971 2.2999 -9.4011 -1.0781 4.5376 -9.8729 0.1888
3 16 4.5376 -9.8729 0.1888 2.2999 -9.4011 -1.0781 4.9494 -9.4662 -0.5441
3 16 4.9494 -9.4662 -0.5441 2.2999 -9.4011 -1.0781 5.0339 -8.7443 -1.3961
3 16 5.0339 -8.7443 -1.3961 2.2999 -9.4011 -1.0781 2.3857 -9.0486 -1.6837
3 16 0.3017 -9.093 5.0376 -1.6924 -8.5801 3.7137 0.0778 -8.9329 4.4149
3 16 -1.6924 -8.5801 3.7137 -1.2382 -8.7401 2.894 0.0778 -8.9329 4.4149
3 16 0.0778 -8.9329 4.4149 -1.2382 -8.7401 2.894 0.3055 -9.2207 3.4993
3 16 0.3055 -9.2207 3.4993 -1.2382 -8.7401 2.894 0.3964 -8.8313 1.6759
3 16 0.3964 -8.8313 1.6759 -1.2382 -8.7401 2.894 -2.0125 -8.3263 0.8557
3 16 -1.2382 -8.7401 2.894 -1.6924 -8.5801 3.7137 -2.0163 -8.4759 2.6088
3 16 -2.3611 -8.2785 -0.2351 0.3964 -8.8313 1.6759 -2.0125 -8.3263 0.8557
3 16 -0.2145 -8.7096 -2.3836 0.6707 -9.205 -3.6157 0.964 -8.9041 -1.9974
3 16 2.1677 -6.941 -9.6552 -1.0798 -6.5344 -8.9604 1.9459 -6.6027 -10.3651
3 16 1.9459 -6.6027 -10.3651 -1.0798 -6.5344 -8.9604 -1.3076 -6.1082 -9.579
3 16 -1.0798 -6.5344 -8.9604 2.1677 -6.941 -9.6552 -0.9321 -7.7854 -7.9196
3 16 -0.9321 -7.7854 -7.9196 2.1677 -6.941 -9.6552 2.4601 -8.5757 -8.2942
3 16 -0.9619 -7.9163 -6.5593 -0.9321 -7.7854 -7.9196 1.3298 -8.6226 -6.0614
3 16 1.3298 -8.6226 -6.0614 -0.9321 -7.7854 -7.9196 2.4601 -8.5757 -8.2942
3 16 1.0595 -9.1531 -5.3711 -1.2164 -8.2887 -5.8986 1.3298 -8.6226 -6.0614
3 16 1.3298 -8.6226 -6.0614 -1.2164 -8.2887 -5.8986 -0.9619 -7.9163 -6.5593
3 16 0.6707 -9.205 -3.6157 -1.5262 -8.3597 -4.2896 1.0595 -9.1531 -5.3711
3 16 1.0595 -9.1531 -5.3711 -1.5262 -8.3597 -4.2896 -1.2164 -8.2887 -5.8986
3 16 -1.6161 -8.2803 -3.0307 -1.5262 -8.3597 -4.2896 -0.2145 -8.7096 -2.3836
3 16 -0.2145 -8.7096 -2.3836 -1.5262 -8.3597 -4.2896 0.6707 -9.205 -3.6157
3 16 -0.7246 -9.1012 -1.454 -1.9528 -8.5141 -2.1101 -0.2145 -8.7096 -2.3836
3 16 -0.2145 -8.7096 -2.3836 -1.9528 -8.5141 -2.1101 -1.6161 -8.2803 -3.0307
3 16 3.1889 -8.6673 -5.563 1.3298 -8.6226 -6.0614 2.4601 -8.5757 -8.2942
3 16 3.0167 -9.3624 -4.8349 1.0595 -9.1531 -5.3711 3.1889 -8.6673 -5.563
3 16 3.1889 -8.6673 -5.563 1.0595 -9.1531 -5.3711 1.3298 -8.6226 -6.0614
3 16 2.6445 -9.5814 -3.0662 0.6707 -9.205 -3.6157 3.0167 -9.3624 -4.8349
3 16 3.0167 -9.3624 -4.8349 0.6707 -9.205 -3.6157 1.0595 -9.1531 -5.3711
3 16 0.6707 -9.205 -3.6157 2.6445 -9.5814 -3.0662 0.964 -8.9041 -1.9974
3 16 0.964 -8.9041 -1.9974 2.6445 -9.5814 -3.0662 2.3857 -9.0486 -1.6837
3 16 2.2999 -9.4011 -1.0781 0.8624 -9.121 -1.4812 2.3857 -9.0486 -1.6837
3 16 2.3857 -9.0486 -1.6837 0.8624 -9.121 -1.4812 0.964 -8.9041 -1.9974
3 16 2.2999 -9.4011 -1.0781 1.8599 -9.8403 -0.4971 0.8624 -9.121 -1.4812
3 16 0.8624 -9.121 -1.4812 1.8599 -9.8403 -0.4971 0.3542 -9.4566 -0.9793
3 16 -3.2264 -7.9635 -1.323 -3.1098 -7.9506 -2.408 -2.3611 -8.2785 -0.2351
3 16 11.623 8.4482 14.557 12.064 9.065 13.9569 11.4265 10.171 14.4782
3 16 11.4265 10.171 14.4782 12.064 9.065 13.9569 11.6269 10.282 14.0981
3 16 9.0824 11.5904 14.1767 9.9686 11.017 13.5644 9.9059 12.6466 12.5592
3 16 11.4265 10.171 14.4782 9.9686 11.017 13.5644 10.8603 10.4526 15.1588
3 16 10.8603 10.4526 15.1588 9.9686 11.017 13.5644 9.0824 11.5904 14.1767
3 16 2.3926 13.2872 16.4341 2.5708 12.8554 17.41 4.1336 13.7784 15.9237
3 16 4.1336 13.7784 15.9237 2.5708 12.8554 17.41 4.7032 13.1475 17.0437
3 16 7.8444 14.742 14.7023 5.7725 13.0264 15.2056 8.0288 12.0383 15.0554
3 16 8.0288 12.0383 15.0554 5.7725 13.0264 15.2056 6.5889 12.0157 15.3225
3 16 8.0288 12.0383 15.0554 7.9107 11.267 16.8783 8.8025 11.1928 16.8372
3 16 10.329 7.5758 15.8693 9.9398 7.573 16.3398 10.3141 6.6943 15.748
3 16 10.3141 6.6943 15.748 9.9398 7.573 16.3398 10.0038 6.5024 16.2458
3 16 10.3141 6.6943 15.748 10.9986 6.8772 15.2979 10.329 7.5758 15.8693
3 16 10.329 7.5758 15.8693 10.9986 6.8772 15.2979 10.8962 7.7933 15.3022
3 16 8.1494 7.0933 16.6396 10.0038 6.5024 16.2458 9.9398 7.573 16.3398
3 16 6.798 11.2156 16.8627 6.5889 12.0157 15.3225 6.0075 12.2607 16.6604
3 16 6.0075 12.2607 16.6604 6.5889 12.0157 15.3225 5.7725 13.0264 15.2056
3 16 7.3231 10.216 16.9877 7.8615 8.8457 16.7353 8.4316 10.2584 17.0418
3 16 8.0288 12.0383 15.0554 6.5889 12.0157 15.3225 7.9107 11.267 16.8783
3 16 7.9107 11.267 16.8783 6.5889 12.0157 15.3225 6.798 11.2156 16.8627
3 16 6.798 11.2156 16.8627 7.3231 10.216 16.9877 7.9107 11.267 16.8783
3 16 7.9107 11.267 16.8783 7.3231 10.216 16.9877 8.4316 10.2584 17.0418
3 16 7.6742 -5.1501 11.5951 8.7965 -3.5009 12.3196 7.4695 -4.9841 12.1556
3 16 7.4695 -4.9841 12.1556 8.7965 -3.5009 12.3196 8.2998 -3.4805 13.1394
3 16 8.4021 -5.9656 11.007 9.6621 -4.1261 11.869 7.6742 -5.1501 11.5951
3 16 7.6742 -5.1501 11.5951 9.6621 -4.1261 11.869 8.7965 -3.5009 12.3196
3 16 9.6621 -4.1261 11.869 10.5253 -2.1846 12.6958 8.7965 -3.5009 12.3196
3 16 8.7965 -3.5009 12.3196 10.5253 -2.1846 12.6958 9.542 -1.7014 13.2046
3 16 10.5253 -2.1846 12.6958 11.0386 -0.2982 13.5923 9.542 -1.7014 13.2046
3 16 9.542 -1.7014 13.2046 11.0386 -0.2982 13.5923 9.9851 0.0603 14.1378
3 16 11.0386 -0.2982 13.5923 11.3945 1.8947 14.6603 9.9851 0.0603 14.1378
3 16 9.9851 0.0603 14.1378 11.3945 1.8947 14.6603 10.2838 2.1545 15.093
3 16 11.3945 1.8947 14.6603 11.4066 3.6176 15.2696 10.2838 2.1545 15.093
3 16 10.2838 2.1545 15.093 11.4066 3.6176 15.2696 10.3109 3.7 15.5627
3 16 10.345 5.364 15.7635 9.9868 5.2349 16.1691 10.3109 3.7 15.5627
3 16 10.3109 3.7 15.5627 9.9868 5.2349 16.1691 9.8289 3.527 16.0015
3 16 11.4066 3.6176 15.2696 11.2468 5.5105 15.4484 10.3109 3.7 15.5627
3 16 10.3109 3.7 15.5627 11.2468 5.5105 15.4484 10.345 5.364 15.7635
3 16 10.3141 6.6943 15.748 10.0038 6.5024 16.2458 10.345 5.364 15.7635
3 16 10.345 5.364 15.7635 10.0038 6.5024 16.2458 9.9868 5.2349 16.1691
3 16 10.345 5.364 15.7635 11.2468 5.5105 15.4484 10.3141 6.6943 15.748
3 16 10.3141 6.6943 15.748 11.2468 5.5105 15.4484 10.9986 6.8772 15.2979
3 16 8.7834 -2.0181 13.9881 7.4977 -1.9909 14.6195 8.2998 -3.4805 13.1394
3 16 8.2998 -3.4805 13.1394 7.4977 -1.9909 14.6195 7.2496 -3.7087 13.6065
3 16 8.7834 -2.0181 13.9881 8.2998 -3.4805 13.1394 9.542 -1.7014 13.2046
3 16 9.542 -1.7014 13.2046 8.2998 -3.4805 13.1394 8.7965 -3.5009 12.3196
3 16 8.7834 -2.0181 13.9881 9.1295 -0.2596 14.914 7.4977 -1.9909 14.6195
3 16 7.4977 -1.9909 14.6195 9.1295 -0.2596 14.914 7.4764 -0.1554 15.52
3 16 8.7834 -2.0181 13.9881 9.542 -1.7014 13.2046 9.1295 -0.2596 14.914
3 16 9.1295 -0.2596 14.914 9.542 -1.7014 13.2046 9.9851 0.0603 14.1378
3 16 9.1295 -0.2596 14.914 9.5752 1.9354 15.686 7.4764 -0.1554 15.52
3 16 7.4764 -0.1554 15.52 9.5752 1.9354 15.686 7.5731 2.1343 16.2303
3 16 9.1295 -0.2596 14.914 9.9851 0.0603 14.1378 9.5752 1.9354 15.686
3 16 9.5752 1.9354 15.686 9.9851 0.0603 14.1378 10.2838 2.1545 15.093
3 16 9.8289 3.527 16.0015 7.9299 3.7583 16.4344 9.5752 1.9354 15.686
3 16 9.5752 1.9354 15.686 7.9299 3.7583 16.4344 7.5731 2.1343 16.2303
3 16 10.3109 3.7 15.5627 9.8289 3.527 16.0015 10.2838 2.1545 15.093
3 16 10.2838 2.1545 15.093 9.8289 3.527 16.0015 9.5752 1.9354 15.686
3 16 9.9868 5.2349 16.1691 8.2022 5.3689 16.55 9.8289 3.527 16.0015
3 16 9.8289 3.527 16.0015 8.2022 5.3689 16.55 7.9299 3.7583 16.4344
3 16 9.9868 5.2349 16.1691 10.0038 6.5024 16.2458 8.2022 5.3689 16.55
3 16 8.2022 5.3689 16.55 10.0038 6.5024 16.2458 8.1494 7.0933 16.6396
3 16 8.2998 -3.4805 13.1394 7.2496 -3.7087 13.6065 7.4695 -4.9841 12.1556
3 16 7.4695 -4.9841 12.1556 7.2496 -3.7087 13.6065 6.8061 -5.2795 12.3612
3 16 8.2022 5.3689 16.55 7.5213 5.3554 17.2224 7.9299 3.7583 16.4344
3 16 7.9299 3.7583 16.4344 7.5213 5.3554 17.2224 7.2025 3.752 17.1909
3 16 8.1494 7.0933 16.6396 7.4746 6.9879 17.2693 8.2022 5.3689 16.55
