0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
2 24 -1.375 4.637 12.5 -1.3853 4.2371 13.9248
2 24 -1.375 -14.75 12.5 -1.3853 -14.75 13.9248
2 24 -1.3853 4.2371 13.9248 -1.3853 -14.75 13.9248
2 24 17.0766 -12.5967 25.5142 16.3263 -8.8004 25.0564
2 24 18.3125 0.405 17.0772 20 -0.5258 16.625
2 24 18.3125 -16 17.0772 20 -16 16.625
2 24 6.0752 -16 21.3853 6.0752 -0.0544 21.3853
2 24 5.9441 -0.5751 21.9314 6.0752 -0.0544 21.3853
2 24 1.3758 -14.75 12.5 1.375 4.637 12.5
2 24 1.3853 -14.75 13.9248 0 -14.75 13.75
2 24 1.3853 -14.75 13.9248 1.3758 -14.75 12.5
2 24 1.3758 -14.75 12.5 0 -14.75 12.5
2 24 0 -14.75 13.75 1.3853 -14.75 13.9248
2 24 0 -20.45 13.75 1.9314 -20.45 14.0559
2 24 1.3853 -14.75 13.9248 1.3853 4.2371 13.9248
2 24 1.9314 4.2131 14.0559 1.3853 4.2371 13.9248
2 24 1.3853 -14.75 13.9248 1.3758 -14.75 12.5
2 24 1.3853 -14.75 13.9248 1.3853 4.2371 13.9248
2 24 1.3758 -14.75 12.5 1.375 4.637 12.5
2 24 1.3853 4.2371 13.9248 1.375 4.637 12.5
2 24 9.5 -16 12.5 10.6238 -16 12.2816
2 24 9.5 4.637 12.5 10.6238 4.637 12.2816
2 24 10.6238 -16 12.2816 9.5 -16 12.5
2 24 6.25 -16 20 6.0746 -16 18.6148
2 24 6.25 -20.45 20 5.9441 -20.45 18.0686
2 24 6.25 -16 20 6.0746 -16 18.6148
2 24 10 -16 18.625 6.0746 -16 18.6148
2 24 25.9441 -16 21.9314 24.1421 -16 24.1421
2 24 25.9441 -16 21.9314 26.25 -16 20
2 24 28.4882 -16 17.6203 25.9441 -16 21.9314
2 24 24.1421 -16 24.1421 21.9314 -16 25.9441
2 24 21.1114 -16 26.6294 17.6203 -16 28.4882
2 24 5.9441 -20.45 18.0686 5.0564 -20.45 16.3263
2 24 5.9441 2.5389 18.0686 5.0564 3.4697 16.3263
2 24 5.0564 -20.45 16.3263 5.9441 -20.45 18.0686
2 24 1.9314 -20.45 14.0559 3.6737 -20.45 14.9436
2 24 1.9314 -20.45 14.0559 3.6737 -20.45 14.9436
2 24 1.9314 4.2131 14.0559 3.6737 3.954 14.9436
2 24 18.3125 -5.9068 22.9228 20 -10.7173 23.375
2 24 18.3125 -16 22.9228 20 -16 23.375
2 24 18.3125 -5.9068 22.9228 20 -10.7173 23.375
2 24 -10 -8 10 -10 -16 10
2 24 -10 -16 10 -10 -16 30
2 24 -10 -12.7914 30 -10 -16 30
2 24 -10 -16 30 -10 -16 10
2 24 -7.5 -16 27.5 -7.5 -16 12.5
2 24 17.0772 -2.5873 21.6875 16.625 -0.5258 20
2 24 16.625 -0.5258 20 17.0772 0.405 18.3125
2 24 16.625 -0.5258 20 17.0772 -2.5873 21.6875
2 24 16.625 -16 20 17.0772 -16 21.6875
2 24 17.5311 -14.9782 25.7241 15.8284 -14.8895 26.5009
2 24 17.0766 -12.5967 25.5142 17.5311 -14.9782 25.7241
2 24 14.0551 -20.45 21.9315 14.9436 -20.45 23.6737
2 24 14.9436 -20.45 23.6737 14.0551 -20.45 21.9315
2 24 18.0686 -20.45 25.9441 16.3263 -20.45 25.0564
2 24 16.3263 -20.45 25.0564 18.0686 -20.45 25.9441
2 24 17.5812 -16 25.6957 18.0686 -16 25.9441
2 24 13.9248 -16 18.6147 13.75 -16 20
2 24 10 -16 18.625 13.9248 -16 18.6147
2 24 21.9314 -20.45 25.9441 23.6737 -20.45 25.0564
2 24 21.9314 -16 25.9441 23.6737 -16 25.0564
2 24 23.6737 -20.45 25.0564 21.9314 -20.45 25.9441
2 24 14.0559 -20.45 18.0686 14.9436 -20.45 16.3263
2 24 14.0559 -20.45 18.0686 14.9436 -20.45 16.3263
2 24 14.056 1.8947 18.0687 14.9436 2.3097 16.3263
2 24 18.0686 -20.45 14.0559 16.3263 -20.45 14.9436
2 24 18.0687 1.8947 14.056 16.3263 2.3097 14.9436
2 24 16.3263 -20.45 14.9436 18.0686 -20.45 14.0559
2 24 25.9441 -20.45 21.9314 25.0564 -20.45 23.6737
2 24 25.0564 -20.45 23.6737 25.9441 -20.45 21.9314
2 24 25.0564 -16 23.6737 25.9441 -16 21.9314
2 24 21.9315 -20.45 14.0551 23.6737 -20.45 14.9436
2 24 21.9315 -20.45 14.0551 23.6737 -20.45 14.9436
2 24 21.6875 -14.5564 22.9228 22.4015 -14.9992 22.4015
2 24 21.6875 -16 22.9228 22.9228 -16 21.6875
2 24 22.4015 -14.9992 22.4015 21.6875 -14.5564 22.9228
2 24 18.6147 -16 13.9248 18.6147 1.5769 13.9249
2 24 18.625 -16 10 18.6147 -16 13.9248
2 24 18.625 2.1557 9.5 18.6147 1.5769 13.9249
2 24 23.4641 -20.45 18 24 -20.45 20
2 24 25.9441 -20.45 18.0686 26.25 -20.45 20
2 24 21.375 -16 10 21.3859 -16 13.922
2 24 20 -16 13.75 21.3859 -16 13.922
2 24 1.375 4.637 12.5 9.5 4.637 12.5
2 24 1.9314 4.2131 14.0559 3.6737 3.954 14.9436
2 24 1.375 4.637 12.5 1.3853 4.2371 13.9248
2 24 1.9314 4.2131 14.0559 1.3853 4.2371 13.9248
2 24 1.9294 -7.2971 25.9446 1.3845 -7.816 26.0754
2 24 1.3845 -14.7606 26.0754 1.3845 -7.816 26.0754
2 24 1.3845 -14.7606 26.0754 0 -14.75 26.25
2 24 1.9294 -20.4487 25.9446 0 -20.45 26.25
2 24 -7.5 -14.75 27.5 -7.5 -11.177 26.766
2 24 10 -0.0433 21.3893 6.0752 -0.0544 21.3853
2 24 6.0752 -0.0544 21.3853 5.9441 -0.5751 21.9314
2 24 10 -0.0433 21.3893 6.0752 -0.0544 21.3853
2 24 6.0752 -0.0544 21.3853 6.0752 -16 21.3853
2 24 10 -16 21.375 6.0752 -16 21.3853
2 24 10 -16 18.625 6.0746 -16 18.6148
2 24 6.0746 -16 18.6148 6.0746 2.1538 18.6148
2 24 9.5 2.1557 18.625 6.0746 2.1538 18.6148
2 24 -1.3853 -7.7909 26.0752 -1.9314 -7.5582 25.9441
2 24 -1.3853 -7.7909 26.0752 -1.3853 -14.75 26.0752
2 24 -1.3853 4.2371 13.9248 -1.9949 4.2103 14.0712
2 24 -1.375 4.637 12.5 -1.3853 4.2371 13.9248
2 24 -1.9949 4.2103 14.0712 -1.3853 4.2371 13.9248
2 24 -1.3853 -14.75 13.9248 -1.3853 4.2371 13.9248
2 24 0 3.2542 16.625 1.6875 3.0301 17.0772
2 24 1.6875 3.0301 17.0772 2.9228 2.4134 18.3125
2 24 0 3.2542 16.625 1.6875 3.0301 17.0772
2 24 0 -16 16.625 1.6875 -16 17.0772
2 24 -7.5 -16 12.5 -7.5 4.637 12.5
2 24 -7.5 3.8258 15.3129 -7.5 4.637 12.5
2 24 1.9294 -7.2971 25.9446 1.3845 -7.816 26.0754
2 24 10 -14.8988 27.5 1.375 -14.75 27.5
2 24 1.3845 -7.816 26.0754 1.375 -14.75 27.5
2 24 1.3845 -7.816 26.0754 1.375 -14.75 27.5
2 24 1.3845 -14.7606 26.0754 1.3845 -7.816 26.0754
2 24 1.3845 -14.7606 26.0754 1.375 -14.75 27.5
2 24 1.3845 -14.7606 26.0754 1.375 -14.75 27.5
2 24 1.3845 -14.7606 26.0754 0 -14.75 26.25
2 24 1.375 -14.75 27.5 -1.375 -14.75 27.5
2 24 -1.375 -14.75 27.5 1.375 -14.75 27.5
2 24 -7.5 -16 27.5 10 -16 27.5
2 24 -10 -16 30 10 -16 30
2 24 -10 -16 30 -10 -12.7914 30
2 24 -1.375 -14.75 27.5 -1.375 -11.177 26.766
2 24 -1.375 -14.75 27.5 -1.3853 -14.75 26.0752
2 24 -7.5 -11.177 26.766 -7.5 -14.75 27.5
2 24 -1.375 -11.177 26.766 -1.375 -14.75 27.5
2 24 -7.5 -14.75 27.5 -1.375 -14.75 27.5
2 24 0 -2.2685 23.375 -1.6875 -1.7402 22.9228
2 24 -1.6875 -1.7402 22.9228 -2.9228 -0.12 21.6875
2 24 -1.6875 -1.7402 22.9228 0 -2.2685 23.375
2 24 -1.6875 -16 22.9228 0 -16 23.375
2 24 -5.9441 2.5389 18.0686 -6.25 1.3395 20
2 24 -7.5 2.5075 18.0512 -7.5 1.233 19.9213
2 24 3.6737 -5.2738 25.0564 5.0564 -2.7638 23.6737
2 24 -1.375 4.637 12.5 -7.5 4.637 12.5
2 24 -1.9949 4.2103 14.0712 -3.6737 3.954 14.9436
2 24 -3.375 1.3395 20 -2.9228 -0.12 21.6875
2 24 -3.375 -16 20 -2.9228 -16 21.6875
2 24 -2.9228 -0.12 21.6875 -3.375 1.3395 20
2 24 -1.6875 3.0301 17.0772 -2.9228 2.4134 18.3125
2 24 -1.6875 -16 17.0772 -2.9228 -16 18.3125
2 24 -5.0564 -2.7638 23.6737 -5.9441 -0.3417 21.9314
2 24 -7.5 -2.7618 23.6768 -7.5 -0.4592 21.8367
2 24 10 0 -6.25 10 0 -10
2 24 10 0 -6.25 -6.25 0 -6.25
2 24 10 0 -10 -10 0 -10
2 24 -10 0 -10 -10 0 10
2 24 -10 0 10 -6.25 0 10
2 24 -6.25 0 -6.25 -6.25 0 10
2 24 10 0 -10 10 0 -6.25
2 24 10 8 -10 10 0 -10
2 24 -10 -8 -10 10 -8 -10
2 24 -10 -8 -10 -10 -8 10
2 24 10 -8 -10 10 -8 10
2 24 -10 -8 10 10 -8 10
2 24 -6.25 -5.25 -6.25 10 -5.25 -6.25
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 10 -5.25 -6.25 10 0 -6.25
2 24 -6.25 0 -6.25 10 0 -6.25
2 24 2.9635 -5.25 5.9375 4.2556 -5.25 4.2556
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 10
2 24 -6.25 0 -6.25 -6.25 0 10
2 24 -6.25 -5.25 10 -6.25 0 10
2 24 20 -16 4 22 -16 3.4641
2 24 20 -20.45 4 22 -20.45 3.4641
2 24 16.5359 -16 -2 16 -16 0
2 24 16.5359 -20.45 -2 16 -20.45 0
2 24 20 -16 4 18 -16 3.4641
2 24 20 -20.45 4 18 -20.45 3.4641
2 24 16 -16 0 16.5359 -16 2
2 24 16 -20.45 0 16.5359 -20.45 2
2 24 18 -16 3.4641 16.5359 -16 2
2 24 18 -20.45 3.4641 16.5359 -20.45 2
2 24 22 -20.45 3.4641 23.4641 -20.45 2
2 24 22 -16 3.4641 23.4641 -16 2
2 24 16.5359 -16 -2 18 -16 -3.4641
2 24 16.5359 -20.45 -2 18 -20.45 -3.4641
2 24 23.4641 -16 2 24 -16 0
2 24 23.4641 -20.45 2 24 -20.45 0
2 24 18 -16 -3.4641 20 -16 -4
2 24 18 -20.45 -3.4641 20 -20.45 -4
2 24 20 -16 -4 22 -16 -3.4641
2 24 20 -20.45 -4 22 -20.45 -3.4641
2 24 24 -16 0 23.4641 -16 -2
2 24 24 -20.45 0 23.4641 -20.45 -2
2 24 22 -16 -3.4641 23.4641 -16 -2
2 24 22 -20.45 -3.4641 23.4641 -20.45 -2
2 24 3.4641 -16 22 4 -16 20
2 24 3.4641 -20.45 22 4 -20.45 20
2 24 0 -16 16 -2 -16 16.5359
2 24 0 -20.45 16 -2 -20.45 16.5359
2 24 4 -20.45 20 3.4641 -20.45 18
2 24 4 -16 20 3.4641 -16 18
2 24 0 -16 16 2 -16 16.5359
2 24 0 -20.45 16 2 -20.45 16.5359
2 24 3.4641 -16 18 2 -16 16.5359
2 24 3.4641 -20.45 18 2 -20.45 16.5359
2 24 16.5359 -16 22 18 -16 23.4641
2 24 16.5359 -20.45 22 18 -20.45 23.4641
2 24 16.5359 -16 22 16 -16 20
2 24 16.5359 -20.45 22 16 -20.45 20
2 24 18 -20.45 23.4641 20 -20.45 24
2 24 18 -16 23.4641 20 -16 24
2 24 16 -16 20 16.5359 -16 18
2 24 16 -20.45 20 16.5359 -20.45 18
2 24 16.5359 -16 18 18 -16 16.5359
2 24 16.5359 -20.45 18 18 -20.45 16.5359
2 24 18 -16 16.5359 20 -16 16
2 24 18 -20.45 16.5359 20 -20.45 16
2 24 20 -16 16 22 -16 16.5359
2 24 20 -20.45 16 22 -20.45 16.5359
2 24 24 -16 20 23.4641 -16 18
2 24 24 -20.45 20 23.4641 -20.45 18
2 24 22 -16 16.5359 23.4641 -16 18
2 24 22 -20.45 16.5359 23.4641 -20.45 18
2 24 24 -16 20 23.4641 -16 22
2 24 24 -20.45 20 23.4641 -20.45 22
2 24 20 -16 24 22 -16 23.4641
2 24 20 -20.45 24 22 -20.45 23.4641
2 24 23.4641 -16 22 22 -16 23.4641
2 24 23.4641 -20.45 22 22 -20.45 23.4641
2 24 3.4641 -16 22 2 -16 23.4641
2 24 3.4641 -20.45 22 2 -20.45 23.4641
2 24 -2 -16 16.5359 -3.4641 -16 18
2 24 -2 -20.45 16.5359 -3.4641 -20.45 18
2 24 2 -16 23.4641 0 -16 24
2 24 2 -20.45 23.4641 0 -20.45 24
2 24 -3.4641 -16 18 -4 -16 20
2 24 -3.4641 -20.45 18 -4 -20.45 20
2 24 -4 -16 20 -3.4641 -16 22
2 24 -4 -20.45 20 -3.4641 -20.45 22
2 24 0 -16 24 -2 -16 23.4641
2 24 0 -20.45 24 -2 -20.45 23.4641
2 24 -3.4641 -16 22 -2 -16 23.4641
2 24 -3.4641 -20.45 22 -2 -20.45 23.4641
2 24 27.5 -14.75 1.375 27.5 -14.75 -1.375
2 24 26.25 -14.75 0 26.0752 -14.75 -1.3853
2 24 27.5 -14.75 -1.375 26.0752 -14.75 -1.3853
2 24 7.9167 -5.25 2.1479 5.9375 -5.25 2.9635
2 24 7.9167 0 2.1479 5.9375 0 2.9635
2 24 6.875 0 4.5873 8.3727 0 3.9665
2 24 5.9375 0 2.9635 7.9167 0 2.1479
2 24 2.9635 0 5.9375 4.2556 0 4.2556
2 24 4.5873 0 6.875 5.5813 0 5.5813
2 24 4.5873 0 6.875 3.9665 0 8.3727
2 24 2.9635 0 5.9375 2.1479 0 7.9167
2 24 1.875 0 10 3.75 0 10
2 24 2.1479 0 7.9167 1.875 0 10
2 24 3.9665 0 8.3727 3.75 0 10
2 24 5.9375 0 2.9635 4.2556 0 4.2556
2 24 6.875 0 4.5873 5.5813 0 5.5813
2 24 8.3727 0 3.9665 10 0 3.75
2 24 10 0 3.75 10 0 1.875
2 24 7.9167 0 2.1479 10 0 1.875
2 24 5.5813 -5.25 5.5813 6.875 -5.25 4.5873
2 24 5.5813 0 5.5813 6.875 0 4.5873
2 24 6.875 -5.25 4.5873 5.5813 -5.25 5.5813
2 24 8.3727 0 3.9665 6.875 0 4.5873
2 24 8.3727 -5.25 3.9665 6.875 -5.25 4.5873
2 24 8.3727 -5.25 3.9665 6.875 -5.25 4.5873
2 24 4.2556 -5.25 4.2556 2.9635 -5.25 5.9375
2 24 4.2556 0 4.2556 2.9635 0 5.9375
2 24 2.1479 -5.25 7.9167 2.9635 -5.25 5.9375
2 24 2.1479 0 7.9167 2.9635 0 5.9375
2 24 3.9665 -5.25 8.3727 4.5873 -5.25 6.875
2 24 3.9665 0 8.3727 4.5873 0 6.875
2 24 3.9665 -5.25 8.3727 4.5873 -5.25 6.875
2 24 5.5813 -5.25 5.5813 4.5873 -5.25 6.875
2 24 5.5813 -5.25 5.5813 4.5873 -5.25 6.875
2 24 5.5813 0 5.5813 4.5873 0 6.875
2 24 5.9375 -5.25 2.9635 4.2556 -5.25 4.2556
2 24 5.9375 0 2.9635 4.2556 0 4.2556
2 24 14.0559 -20.45 -1.9314 13.75 -20.45 0
2 24 13.9248 -14.75 -1.3853 13.75 -14.75 0
2 24 14.9436 -20.45 -3.6737 16.3263 -20.45 -5.0564
2 24 16.5359 -20.45 -2 18 -20.45 -3.4641
2 24 21.9314 -20.45 5.9441 20 -20.45 6.25
2 24 21.3853 -16 6.0752 20 -16 6.25
2 24 18 -20.45 -3.4641 20 -20.45 -4
2 24 18.0686 -20.45 -5.9441 20 -20.45 -6.25
2 24 16.3263 -20.45 -5.0564 18.0686 -20.45 -5.9441
2 24 23.4641 -20.45 2 24 -20.45 0
2 24 25.9446 -20.4487 1.9294 26.25 -20.45 0
2 24 22 -20.45 3.4641 20 -20.45 4
2 24 21.9314 -20.45 5.9441 20 -20.45 6.25
2 24 23.6737 -20.45 5.0564 25.0564 -20.45 3.6737
2 24 23.6737 -2.7638 5.0564 25.0564 -5.2738 3.6737
2 24 23.6737 -20.45 5.0564 25.0564 -20.45 3.6737
2 24 22 -20.45 3.4641 23.4641 -20.45 2
2 24 18 -20.45 3.4641 20 -20.45 4
2 24 18.0686 -20.45 5.9441 20 -20.45 6.25
2 24 16.5359 -20.45 -2 16 -20.45 0
2 24 14.0559 -20.45 -1.9314 13.75 -20.45 0
2 24 16.5359 -20.45 2 16 -20.45 0
2 24 14.0559 -20.45 1.9314 13.75 -20.45 0
2 24 18.625 -16 10 18.6147 -16 13.9248
2 24 20 -16 13.75 18.6147 -16 13.9248
2 24 18.0686 -20.45 5.9441 20 -20.45 6.25
2 24 18.6148 -16 6.0746 20 -16 6.25
2 24 13.75 -20.45 0 14.0559 -20.45 1.9314
2 24 13.75 -14.75 0 13.9248 -14.75 1.3853
2 24 16.3263 -20.45 5.0564 14.9436 -20.45 3.6737
2 24 18 -20.45 3.4641 16.5359 -20.45 2
2 24 10 -16 10 0 -16 10
2 24 9.5 -16 12.5 1.9999 -16 12.5
2 24 25.9446 -20.4487 1.9294 25.0564 -20.45 3.6737
2 24 25.9446 -7.2971 1.9294 25.0564 -5.2738 3.6737
2 24 25.9446 -20.4487 1.9294 25.0564 -20.45 3.6737
2 24 20 -20.45 -4 22 -20.45 -3.4641
2 24 20 -20.45 -6.25 21.9314 -20.45 -5.9441
2 24 25.9446 -20.4487 1.9294 26.25 -20.45 0
2 24 26.0754 -14.7606 1.3845 26.25 -14.75 0
2 24 24 -20.45 0 23.4641 -20.45 -2
2 24 26.25 -20.45 0 25.9441 -20.45 -1.9314
2 24 21.9314 -20.45 -5.9441 23.6737 -20.45 -5.0564
2 24 23.6737 -20.45 -5.0564 25.0564 -20.45 -3.6737
2 24 22 -20.45 -3.4641 23.4641 -20.45 -2
2 24 25.9441 -20.45 -1.9314 26.25 -20.45 0
2 24 26.0752 -14.75 -1.3853 26.25 -14.75 0
2 24 25.9441 -20.45 -1.9314 25.0564 -20.45 -3.6737
2 24 14.0559 4.2131 1.9314 13.9248 4.2371 1.3853
2 24 13.9248 -14.75 1.3853 13.9248 4.2371 1.3853
2 24 12.5 -16 -7.5 12.5 -16 -1.9999
2 24 12.5 -16 -7.5 27.5 -16 -7.5
2 24 27.5 -14.75 -7.5 27.5 -16 -7.5
2 24 26.766 -11.177 -7.5 25.7564 -6.8626 -7.5
2 24 25.7564 -6.8626 -7.5 26.766 -11.177 -7.5
2 24 18.625 2.1557 9.5 18.6147 1.5769 13.9249
2 24 18.6147 1.5769 13.9249 18.0687 1.8947 14.056
2 24 18.3125 2.4134 2.9228 20 1.3395 3.375
2 24 18.3125 -16 2.9228 20 -16 3.375
2 24 20 1.3395 3.375 18.3125 2.4134 2.9228
2 24 20 1.3395 3.375 21.6875 -0.1197 2.9228
2 24 20 -16 3.375 21.6875 -16 2.9228
2 24 21.6875 -0.1197 2.9228 20 1.3395 3.375
2 24 16.625 3.2542 0 17.0772 3.0301 1.6875
2 24 16.625 -16 0 17.0772 -16 1.6875
2 24 16.625 3.2542 0 17.0772 3.0301 1.6875
2 24 18.3125 2.4134 2.9228 17.0772 3.0301 1.6875
2 24 18.3125 2.4134 2.9228 17.0772 3.0301 1.6875
2 24 18.3125 -16 2.9228 17.0772 -16 1.6875
2 24 25.7564 -6.8626 -7.5 25.0979 -5.2548 -7.5
2 24 16.3263 -20.45 5.0564 14.9436 -20.45 3.6737
2 24 16.3263 3.4697 5.0564 14.9436 3.954 3.6737
2 24 18.0686 -20.45 5.9441 16.3263 -20.45 5.0564
2 24 18.0686 2.5389 5.9441 16.3263 3.4697 5.0564
2 24 14.0559 -20.45 1.9314 14.9436 -20.45 3.6737
2 24 14.0559 4.2131 1.9314 14.9436 3.954 3.6737
2 24 25.0979 -5.2548 -7.5 23.6768 -2.7618 -7.5
2 24 15.3129 3.8258 -7.5 18.0512 2.5075 -7.5
2 24 23.6768 -2.7618 -7.5 21.8367 -0.4592 -7.5
2 24 21.3864 -0.0408 9.2495 21.375 -0.1542 11.7367
2 24 21.3864 -0.0408 9.2495 21.375 -0.1542 11.7367
2 24 27.5 -14.75 1.375 27.5 -14.75 -1.375
2 24 27.5 -16 10 27.5 -16 -7.5
2 24 18.0512 2.5075 -7.5 19.9213 1.233 -7.5
2 24 21.8367 -0.4592 -7.5 19.9213 1.233 -7.5
2 24 30 -16 10 29.6096 -16 13.9326
2 24 27.5 -16 10 27.2327 -16 13.047
2 24 23.375 -2.2685 0 22.9228 -1.7402 -1.6875
2 24 23.375 -16 0 22.9228 -16 -1.6875
2 24 18.0686 2.5389 -5.9441 20 1.3395 -6.25
2 24 18.0686 -20.45 -5.9441 20 -20.45 -6.25
2 24 18.0686 2.5389 -5.9441 20 1.3395 -6.25
2 24 18.0512 2.5075 -7.5 19.9213 1.233 -7.5
2 24 21.9314 -0.5751 5.9441 23.6737 -2.7638 5.0564
2 24 14.0712 4.2103 -1.9949 14.9436 3.954 -3.6737
2 24 14.0559 -20.45 -1.9314 14.9436 -20.45 -3.6737
2 24 22.9228 -1.7402 -1.6875 21.6875 -0.12 -2.9228
2 24 22.9228 -16 -1.6875 21.6875 -16 -2.9228
2 24 21.6875 -0.12 -2.9228 22.9228 -1.7402 -1.6875
2 24 23.375 -2.2685 0 22.9228 -1.7402 -1.6875
2 24 22.9228 -1.6133 1.6875 21.6875 -0.1197 2.9228
2 24 22.9228 -16 1.6875 21.6875 -16 2.9228
2 24 18.3125 2.4134 -2.9228 20 1.3395 -3.375
2 24 18.3125 -16 -2.9228 20 -16 -3.375
2 24 20 1.3395 -3.375 18.3125 2.4134 -2.9228
2 24 21.6875 -0.12 -2.9228 20 1.3395 -3.375
2 24 21.6875 -0.12 -2.9228 20 1.3395 -3.375
2 24 21.6875 -16 -2.9228 20 -16 -3.375
2 24 14.9436 3.954 -3.6737 16.3263 3.4022 -5.0564
2 24 12.5 4.637 -7.5 15.3129 3.8258 -7.5
2 24 16.3263 3.4022 -5.0564 14.9436 3.954 -3.6737
2 24 16.3263 -20.45 -5.0564 14.9436 -20.45 -3.6737
2 24 16.625 3.2542 0 17.0772 3.0301 -1.6875
2 24 16.625 -16 0 17.0772 -16 -1.6875
2 24 18.3125 2.4134 -2.9228 17.0772 3.0301 -1.6875
2 24 16.625 3.2542 0 17.0772 3.0301 -1.6875
2 24 18.3125 2.4134 -2.9228 17.0772 3.0301 -1.6875
2 24 18.3125 -16 -2.9228 17.0772 -16 -1.6875
2 24 23.6737 -2.7638 -5.0564 25.0564 -5.2738 -3.6737
2 24 23.6737 -20.45 -5.0564 25.0564 -20.45 -3.6737
2 24 23.6737 -2.7638 -5.0564 25.0564 -5.2738 -3.6737
2 24 23.6768 -2.7618 -7.5 25.0979 -5.2548 -7.5
2 24 21.9314 -0.3417 -5.9441 20 1.3395 -6.25
2 24 21.8367 -0.4592 -7.5 19.9213 1.233 -7.5
2 24 21.9314 -0.3417 -5.9441 20 1.3395 -6.25
2 24 21.9314 -20.45 -5.9441 20 -20.45 -6.25
2 24 25.9441 -7.5582 -1.9314 25.0564 -5.2738 -3.6737
2 24 25.9441 -20.45 -1.9314 25.0564 -20.45 -3.6737
2 24 25.9441 -7.5582 -1.9314 25.0564 -5.2738 -3.6737
2 24 25.7564 -6.8626 -7.5 25.0979 -5.2548 -7.5
2 24 12.5 -16 1.9999 12.5 -16 0
2 24 12.5 -14.75 1.3758 12.5 -14.75 0
2 24 25.9441 -7.5582 -1.9314 26.0752 -7.7909 -1.3853
2 24 26.0752 -7.7909 -1.3853 26.766 -11.177 -1.375
2 24 13.75 -14.75 0 13.9248 -14.75 -1.3853
2 24 13.9248 -14.75 -1.3853 12.5 -14.75 -1.375
2 24 12.5 -14.75 0 12.5 -14.75 -1.375
2 24 27.5 -16 -7.5 27.5 -16 10
2 24 21.375 -16 10 21.3853 -16 6.0752
2 24 20 -16 6.25 21.3853 -16 6.0752
2 24 25.0564 -5.2738 3.6737 25.9446 -7.2971 1.9294
2 24 11.7367 -0.1542 21.375 13.9163 -0.677 21.3873
2 24 13.9163 -0.677 21.3873 14.0551 -1.3345 21.9315
2 24 5.0564 -20.45 23.6737 3.6737 -20.45 25.0564
2 24 3.4641 -20.45 22 2 -20.45 23.4641
2 24 5.0564 -20.45 23.6737 3.6737 -20.45 25.0564
2 24 5.0564 -2.7638 23.6737 3.6737 -5.2738 25.0564
2 24 14.9436 2.3097 16.3263 16.3263 2.3097 14.9436
2 24 14.9436 2.3097 16.3263 14.056 1.8947 18.0687
2 24 -2 -20.45 16.5359 0 -20.45 16
2 24 -1.9314 -20.45 14.0559 0 -20.45 13.75
2 24 -3.4641 -20.45 18 -4 -20.45 20
2 24 -5.9441 -20.45 18.0686 -6.25 -20.45 20
2 24 -3.6737 -20.45 14.9436 -5.0564 -20.45 16.3263
2 24 -3.6737 3.954 14.9436 -5.0564 3.4022 16.3263
2 24 -3.6737 -20.45 14.9436 -5.0564 -20.45 16.3263
2 24 -2 -20.45 16.5359 -3.4641 -20.45 18
2 24 2 -20.45 23.4641 0 -20.45 24
2 24 1.9294 -20.4487 25.9446 0 -20.45 26.25
2 24 3.6737 -20.45 25.0564 1.9294 -20.4487 25.9446
2 24 1.9294 -20.4487 25.9446 3.6737 -20.45 25.0564
2 24 1.9294 -7.2971 25.9446 3.6737 -5.2738 25.0564
2 24 0 -14.75 12.5 1.3758 -14.75 12.5
2 24 0 -16 12.5 1.9999 -16 12.5
2 24 3.4641 -20.45 22 4 -20.45 20
2 24 5.9441 -20.45 21.9314 6.25 -20.45 20
2 24 2 -20.45 16.5359 0 -20.45 16
2 24 1.9314 -20.45 14.0559 0 -20.45 13.75
2 24 16.3263 -8.8004 25.0564 14.9442 -4.1482 23.6744
2 24 17.0772 0.405 18.3125 18.3125 0.405 17.0772
2 24 18.3125 0.405 17.0772 17.0772 0.405 18.3125
2 24 18.3125 -16 17.0772 17.0772 -16 18.3125
2 24 21.6875 -2.5873 17.0772 20 -0.5258 16.625
2 24 18.3125 0.405 17.0772 20 -0.5258 16.625
2 24 20 -0.5258 16.625 21.6875 -2.5873 17.0772
2 24 20 -16 16.625 21.6875 -16 17.0772
2 24 10 -16 30 13.9326 -16 29.6096
2 24 15.8284 -16 26.5009 10 -16 27.5
2 24 13.9326 -16 29.6096 10 -16 30
2 24 18.0687 1.8947 14.056 16.3263 2.3097 14.9436
2 24 3.4641 -20.45 18 4 -20.45 20
2 24 5.9441 -20.45 18.0686 6.25 -20.45 20
2 24 10.6238 -16 12.2816 11.621 -16 11.621
2 24 10.6238 4.637 12.2816 11.621 4.6767 11.621
2 24 10.6238 -16 12.2816 11.621 -16 11.621
2 24 9.5 4.637 12.5 10.6238 4.637 12.2816
2 24 1.9999 -16 12.5 9.5 -16 12.5
2 24 1.375 4.637 12.5 9.5 4.637 12.5
2 24 3.6737 3.954 14.9436 5.0564 3.4697 16.3263
2 24 21.6875 -2.5873 17.0772 22.9228 -5.9068 18.3125
2 24 21.6875 -2.5873 17.0772 22.9228 -5.9068 18.3125
2 24 21.6875 -16 17.0772 22.9228 -16 18.3125
