0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 63.5 -15.5 20 63.5 1.3553 20 63.2336 -15.5 18.6606
3 16 63.2336 -15.5 18.6606 63.5 1.3553 20 63.2336 2.297 18.6606
3 16 63.5 -15.5 20 63.2336 -15.5 18.6606 64 -15.5 20
3 16 64 -15.5 20 63.2336 -15.5 18.6606 63.6955 -15.5 18.4693
3 16 63.2336 -15.5 21.3394 63.5 -15.5 20 63.6955 -15.5 21.5307
3 16 63.6955 -15.5 21.5307 63.5 -15.5 20 64 -15.5 20
3 16 63.2336 -15.5 21.3394 63.2336 0.2486 21.3394 63.5 -15.5 20
3 16 63.5 -15.5 20 63.2336 0.2486 21.3394 63.5 1.3553 20
3 16 40 -16 26.25 38.7334 -15.3751 26.1394 37.6017 -16.6249 25.7728
3 16 37.6017 -16.6249 25.7728 38.7334 -15.3751 26.1394 38.6246 -13.417 26.1299
3 16 38.7334 -15.3751 26.1394 38.7334 -15.3751 27.2561 38.6246 -13.417 26.1299
3 16 38.6246 -13.417 26.1299 38.7334 -15.3751 27.2561 38.6246 -10.4179 26.8579
3 16 38.7334 -15.3751 26.1394 40 -16 26.25 38.7334 -15.3751 27.2561
3 16 38.7334 -15.3751 27.2561 40 -16 26.25 40 -16 27.2568
3 16 42.3983 -16.6249 25.7728 41.2666 -15.3751 26.1394 40 -16 26.25
3 16 41.2666 -15.3751 26.1394 41.2666 -15.3751 27.2568 40 -16 26.25
3 16 40 -16 26.25 41.2666 -15.3751 27.2568 40 -16 27.2568
3 16 37.6017 -16.6249 14.2272 38.7334 -15.3751 13.8606 40 -16 13.75
3 16 38.7334 -15.3751 13.8606 38.7334 -15.3751 12.625 40 -16 13.75
3 16 40 -16 13.75 38.7334 -15.3751 12.625 40 -16 12.625
3 16 44.4209 -3.5276 24.42 42.3983 -6.1151 25.7728 44.4209 -16.6249 24.42
3 16 44.4209 -16.6249 24.42 42.3983 -6.1151 25.7728 42.3983 -16.6249 25.7728
3 16 45.7657 -0.8548 22.4227 44.4209 -3.5276 24.42 45.7703 -16.6249 22.4062
3 16 45.7703 -16.6249 22.4062 44.4209 -3.5276 24.42 44.4209 -16.6249 24.42
3 16 46.2555 1.3271 20.0356 45.7657 -0.8548 22.4227 46.2526 -16.6249 20.0166
3 16 46.2526 -16.6249 20.0166 45.7657 -0.8548 22.4227 45.7703 -16.6249 22.4062
3 16 45.7883 2.895 17.6341 46.2555 1.3271 20.0356 45.7808 -16.6249 17.6203
3 16 45.7808 -16.6249 17.6203 46.2555 1.3271 20.0356 46.2526 -16.6249 20.0166
3 16 44.437 3.8029 15.5946 45.7883 2.895 17.6341 44.4276 -16.6249 15.5871
3 16 44.4276 -16.6249 15.5871 45.7883 2.895 17.6341 45.7808 -16.6249 17.6203
3 16 43.4755 4.036 14.8014 42.3983 -16.6249 14.2272 42.3983 4.0362 14.2272
3 16 41.3753 -7.1333 26.0989 41.3754 -10.4179 26.858 41.2666 -15.3751 26.1394
3 16 41.2666 -15.3751 26.1394 41.3754 -10.4179 26.858 41.2666 -15.3751 27.2568
3 16 42.3983 -16.6249 25.7728 42.3983 -6.1151 25.7728 41.2666 -15.3751 26.1394
3 16 41.2666 -15.3751 26.1394 42.3983 -6.1151 25.7728 41.3753 -7.1333 26.0989
3 16 37.6017 -16.6249 14.2272 37.6017 4.0362 14.2272 38.7334 -15.3751 13.8606
3 16 38.7334 -15.3751 13.8606 37.6017 4.0362 14.2272 38.6246 4.0362 13.8701
3 16 38.6246 4.0362 13.8701 38.6246 4.0362 12.625 38.7334 -15.3751 13.8606
3 16 38.7334 -15.3751 13.8606 38.6246 4.0362 12.625 38.7334 -15.3751 12.625
3 16 38.6246 -10.4179 26.8579 38.6247 -7.1333 26.0989 38.6246 -13.417 26.1299
3 16 40 -16 13.75 41.2666 -15.3751 13.8606 42.3983 -16.6249 14.2272
3 16 42.3983 -16.6249 14.2272 41.2666 -15.3751 13.8606 42.3983 4.0362 14.2272
3 16 42.3983 4.0362 14.2272 41.2666 -15.3751 13.8606 41.3754 4.0362 13.8701
3 16 40 -16 12.625 41.2666 -15.3751 12.625 40 -16 13.75
3 16 40 -16 13.75 41.2666 -15.3751 12.625 41.2666 -15.3751 13.8606
3 16 38.7334 -16 12.625 38.7334 -15.3751 12.625 21.2666 -16 12.625
3 16 21.2666 -16 12.625 38.7334 -15.3751 12.625 21.2666 -15.3751 12.625
3 16 40 -16 27.2568 38.7334 -16 27.2568 38.7334 -15.3751 27.2561
3 16 40 -16 12.625 41.2666 -16 12.625 41.2666 -15.3751 12.625
3 16 40 -16 12.625 38.7334 -15.3751 12.625 38.7334 -16 12.625
3 16 41.2666 -15.3751 27.2568 41.2666 -16 27.2568 40 -16 27.2568
3 16 41.3754 4.0362 12.625 41.3754 4.0362 13.8701 41.2666 -15.3751 12.625
3 16 41.2666 -15.3751 12.625 41.3754 4.0362 13.8701 41.2666 -15.3751 13.8606
3 16 34.2297 -16.6249 22.4062 34.2343 -0.8548 22.4227 33.7474 -16.6249 20.0166
3 16 33.7474 -16.6249 20.0166 34.2343 -0.8548 22.4227 33.7445 1.3271 20.0356
3 16 37.6017 4.0362 14.2272 38.6246 4.0362 12.625 38.6246 4.0362 13.8701
3 16 36.5245 4.036 14.8014 37.6017 -16.6249 14.2272 35.5777 3.8029 15.5829
3 16 35.5777 3.8029 15.5829 37.6017 -16.6249 14.2272 35.5777 -16.6249 15.5829
3 16 34.2343 -0.8548 22.4227 34.2297 -16.6249 22.4062 35.5791 -3.5276 24.42
3 16 35.5791 -3.5276 24.42 34.2297 -16.6249 22.4062 35.5791 -16.6249 24.42
3 16 35.5791 -3.5276 24.42 35.5791 -16.6249 24.42 37.6017 -6.1151 25.7728
3 16 37.6017 -6.1151 25.7728 35.5791 -16.6249 24.42 37.6017 -16.6249 25.7728
3 16 35.5777 3.8029 15.5829 35.5777 -16.6249 15.5829 34.2117 2.895 17.6341
3 16 34.2117 2.895 17.6341 35.5777 -16.6249 15.5829 34.2192 -16.6249 17.6203
3 16 34.2117 2.895 17.6341 34.2192 -16.6249 17.6203 33.7445 1.3271 20.0356
3 16 33.7445 1.3271 20.0356 34.2192 -16.6249 17.6203 33.7474 -16.6249 20.0166
3 16 43.6955 -20.5 21.5307 45.0772 -20.4999 22.106 42.8284 -20.5 22.8284
3 16 42.8284 -20.5 22.8284 45.0772 -20.4999 22.106 43.8874 -20.5 23.8869
3 16 41.5307 -20.5 23.6955 42.8284 -20.5 22.8284 42.107 -20.5001 25.0774
3 16 42.107 -20.5001 25.0774 42.8284 -20.5 22.8284 43.8874 -20.5 23.8869
3 16 40 -20.5 24 41.5307 -20.5 23.6955 40 -20.5 25.4965
3 16 40 -20.5 25.4965 41.5307 -20.5 23.6955 42.107 -20.5001 25.0774
3 16 40 -20.5 24 40 -20.5 25.4965 38.4693 -20.5 23.6955
3 16 38.4693 -20.5 23.6955 40 -20.5 25.4965 37.8931 -20.5 25.0773
3 16 38.4693 -20.5 23.6955 37.8931 -20.5 25.0773 37.1716 -20.5 22.8284
3 16 37.1716 -20.5 22.8284 37.8931 -20.5 25.0773 36.1126 -20.5 23.8869
3 16 36.3045 -20.5 21.5307 37.1716 -20.5 22.8284 34.9227 -20.5 22.106
3 16 34.9227 -20.5 22.106 37.1716 -20.5 22.8284 36.1126 -20.5 23.8869
3 16 36 -20.5 20 36.3045 -20.5 21.5307 34.5032 -20.5001 20.0029
3 16 34.5032 -20.5001 20.0029 36.3045 -20.5 21.5307 34.9227 -20.5 22.106
3 16 36.3045 -20.5 18.4693 36 -20.5 20 34.9207 -20.5001 17.8986
3 16 34.9207 -20.5001 17.8986 36 -20.5 20 34.5032 -20.5001 20.0029
3 16 37.1716 -20.5 17.1716 36.3045 -20.5 18.4693 36.1126 -20.5 16.1137
3 16 36.1126 -20.5 16.1137 36.3045 -20.5 18.4693 34.9207 -20.5001 17.8986
3 16 38.4693 -20.5 16.3045 37.1716 -20.5 17.1716 37.8922 -20.5002 14.923
3 16 37.8922 -20.5002 14.923 37.1716 -20.5 17.1716 36.1126 -20.5 16.1137
3 16 40 -20.5 16 38.4693 -20.5 16.3045 40 -20.5 14.5036
3 16 40 -20.5 14.5036 38.4693 -20.5 16.3045 37.8922 -20.5002 14.923
3 16 40 -20.5 16 40 -20.5 14.5036 41.5307 -20.5 16.3045
3 16 41.5307 -20.5 16.3045 40 -20.5 14.5036 42.1078 -20.5 14.923
3 16 41.5307 -20.5 16.3045 42.1078 -20.5 14.923 42.8284 -20.5 17.1716
3 16 42.8284 -20.5 17.1716 42.1078 -20.5 14.923 43.8874 -20.5 16.1137
3 16 42.8284 -20.5 17.1716 43.8874 -20.5 16.1137 43.6955 -20.5 18.4693
3 16 43.6955 -20.5 18.4693 43.8874 -20.5 16.1137 45.0791 -20.4999 17.8987
3 16 43.6955 -20.5 18.4693 45.0791 -20.4999 17.8987 44 -20.5 20
3 16 44 -20.5 20 45.0791 -20.4999 17.8987 45.4968 -20.4999 20.0029
3 16 44 -20.5 20 45.4968 -20.4999 20.0029 43.6955 -20.5 21.5307
3 16 43.6955 -20.5 21.5307 45.4968 -20.4999 20.0029 45.0772 -20.4999 22.106
3 16 40 1.356 20 43.5 1.3553 20 43.2336 0.2486 21.3394
3 16 40 1.356 20 43.2336 0.2486 21.3394 42.4749 -0.9295 22.4749
3 16 40 1.356 20 42.4749 -0.9295 22.4749 41.3394 -1.8543 23.2336
3 16 40 1.356 20 41.3394 -1.8543 23.2336 40 -2.1974 23.5
3 16 40 1.356 20 40 -2.1974 23.5 38.6606 -1.8543 23.2336
3 16 40 1.356 20 38.6606 -1.8543 23.2336 37.5251 -0.9295 22.4749
3 16 40 1.356 20 37.5251 -0.9295 22.4749 36.7664 0.2486 21.3394
3 16 40 1.356 20 36.7664 0.2486 21.3394 36.5 1.3553 20
3 16 40 1.356 20 36.5 1.3553 20 36.7664 2.297 18.6606
3 16 40 1.356 20 36.7664 2.297 18.6606 37.5251 2.9566 17.5251
3 16 40 1.356 20 37.5251 2.9566 17.5251 38.6606 3.3414 16.7664
3 16 40 1.356 20 38.6606 3.3414 16.7664 40 3.4806 16.5
3 16 40 1.356 20 40 3.4806 16.5 41.3394 3.3414 16.7664
3 16 40 1.356 20 41.3394 3.3414 16.7664 42.4749 2.9566 17.5251
3 16 40 1.356 20 42.4749 2.9566 17.5251 43.2336 2.297 18.6606
3 16 40 1.356 20 43.2336 2.297 18.6606 43.5 1.3553 20
3 16 42.8284 -20.5 22.8284 42.8284 -15.5 22.8284 43.6955 -20.5 21.5307
3 16 43.6955 -20.5 21.5307 42.8284 -15.5 22.8284 43.6955 -15.5 21.5307
3 16 41.5307 -20.5 23.6955 41.5307 -15.5 23.6955 42.8284 -20.5 22.8284
3 16 42.8284 -20.5 22.8284 41.5307 -15.5 23.6955 42.8284 -15.5 22.8284
3 16 40 -20.5 24 40 -15.5 24 41.5307 -20.5 23.6955
3 16 41.5307 -20.5 23.6955 40 -15.5 24 41.5307 -15.5 23.6955
3 16 38.4693 -20.5 23.6955 38.4693 -15.5 23.6955 40 -20.5 24
3 16 40 -20.5 24 38.4693 -15.5 23.6955 40 -15.5 24
3 16 37.1716 -20.5 22.8284 37.1716 -15.5 22.8284 38.4693 -20.5 23.6955
3 16 38.4693 -20.5 23.6955 37.1716 -15.5 22.8284 38.4693 -15.5 23.6955
3 16 36.3045 -20.5 21.5307 36.3045 -15.5 21.5307 37.1716 -20.5 22.8284
3 16 37.1716 -20.5 22.8284 36.3045 -15.5 21.5307 37.1716 -15.5 22.8284
3 16 36 -20.5 20 36 -15.5 20 36.3045 -20.5 21.5307
3 16 36.3045 -20.5 21.5307 36 -15.5 20 36.3045 -15.5 21.5307
3 16 36.3045 -20.5 18.4693 36.3045 -15.5 18.4693 36 -20.5 20
3 16 36 -20.5 20 36.3045 -15.5 18.4693 36 -15.5 20
3 16 37.1716 -20.5 17.1716 37.1716 -15.5 17.1716 36.3045 -20.5 18.4693
3 16 36.3045 -20.5 18.4693 37.1716 -15.5 17.1716 36.3045 -15.5 18.4693
3 16 38.4693 -20.5 16.3045 38.4693 -15.5 16.3045 37.1716 -20.5 17.1716
3 16 37.1716 -20.5 17.1716 38.4693 -15.5 16.3045 37.1716 -15.5 17.1716
3 16 40 -20.5 16 40 -15.5 16 38.4693 -20.5 16.3045
3 16 38.4693 -20.5 16.3045 40 -15.5 16 38.4693 -15.5 16.3045
3 16 41.5307 -20.5 16.3045 41.5307 -15.5 16.3045 40 -20.5 16
3 16 40 -20.5 16 41.5307 -15.5 16.3045 40 -15.5 16
3 16 42.8284 -20.5 17.1716 42.8284 -15.5 17.1716 41.5307 -20.5 16.3045
3 16 41.5307 -20.5 16.3045 42.8284 -15.5 17.1716 41.5307 -15.5 16.3045
3 16 43.6955 -20.5 18.4693 43.6955 -15.5 18.4693 42.8284 -20.5 17.1716
3 16 42.8284 -20.5 17.1716 43.6955 -15.5 18.4693 42.8284 -15.5 17.1716
3 16 44 -20.5 20 44 -15.5 20 43.6955 -20.5 18.4693
3 16 43.6955 -20.5 18.4693 44 -15.5 20 43.6955 -15.5 18.4693
3 16 43.6955 -20.5 21.5307 43.6955 -15.5 21.5307 44 -20.5 20
3 16 44 -20.5 20 43.6955 -15.5 21.5307 44 -15.5 20
3 16 43.2336 0.2486 21.3394 43.2336 -15.5 21.3394 42.4749 -0.9295 22.4749
3 16 42.4749 -0.9295 22.4749 43.2336 -15.5 21.3394 42.4749 -15.5 22.4749
3 16 42.4749 -15.5 22.4749 43.2336 -15.5 21.3394 42.8284 -15.5 22.8284
3 16 42.8284 -15.5 22.8284 43.2336 -15.5 21.3394 43.6955 -15.5 21.5307
3 16 42.4749 -0.9295 22.4749 42.4749 -15.5 22.4749 41.3394 -1.8543 23.2336
3 16 41.3394 -1.8543 23.2336 42.4749 -15.5 22.4749 41.3394 -15.5 23.2336
3 16 41.3394 -15.5 23.2336 42.4749 -15.5 22.4749 41.5307 -15.5 23.6955
3 16 41.5307 -15.5 23.6955 42.4749 -15.5 22.4749 42.8284 -15.5 22.8284
3 16 41.3394 -1.8543 23.2336 41.3394 -15.5 23.2336 40 -2.1974 23.5
3 16 40 -2.1974 23.5 41.3394 -15.5 23.2336 40 -15.5 23.5
3 16 40 -15.5 23.5 41.3394 -15.5 23.2336 40 -15.5 24
3 16 40 -15.5 24 41.3394 -15.5 23.2336 41.5307 -15.5 23.6955
3 16 40 -15.5 23.5 38.6606 -15.5 23.2336 40 -2.1974 23.5
3 16 40 -2.1974 23.5 38.6606 -15.5 23.2336 38.6606 -1.8543 23.2336
3 16 38.6606 -15.5 23.2336 40 -15.5 23.5 38.4693 -15.5 23.6955
3 16 38.4693 -15.5 23.6955 40 -15.5 23.5 40 -15.5 24
3 16 38.6606 -15.5 23.2336 37.5251 -15.5 22.4749 38.6606 -1.8543 23.2336
3 16 38.6606 -1.8543 23.2336 37.5251 -15.5 22.4749 37.5251 -0.9295 22.4749
3 16 37.5251 -15.5 22.4749 38.6606 -15.5 23.2336 37.1716 -15.5 22.8284
3 16 37.1716 -15.5 22.8284 38.6606 -15.5 23.2336 38.4693 -15.5 23.6955
3 16 37.5251 -15.5 22.4749 36.7664 -15.5 21.3394 37.5251 -0.9295 22.4749
3 16 37.5251 -0.9295 22.4749 36.7664 -15.5 21.3394 36.7664 0.2486 21.3394
3 16 36.7664 -15.5 21.3394 37.5251 -15.5 22.4749 36.3045 -15.5 21.5307
3 16 36.3045 -15.5 21.5307 37.5251 -15.5 22.4749 37.1716 -15.5 22.8284
3 16 36.7664 -15.5 21.3394 36.5 -15.5 20 36.7664 0.2486 21.3394
3 16 36.7664 0.2486 21.3394 36.5 -15.5 20 36.5 1.3553 20
3 16 36.5 -15.5 20 36.7664 -15.5 21.3394 36 -15.5 20
3 16 36 -15.5 20 36.7664 -15.5 21.3394 36.3045 -15.5 21.5307
3 16 36.5 -15.5 20 36.7664 -15.5 18.6606 36.5 1.3553 20
3 16 36.5 1.3553 20 36.7664 -15.5 18.6606 36.7664 2.297 18.6606
3 16 36.7664 -15.5 18.6606 36.5 -15.5 20 36.3045 -15.5 18.4693
3 16 36.3045 -15.5 18.4693 36.5 -15.5 20 36 -15.5 20
3 16 36.7664 -15.5 18.6606 37.5251 -15.5 17.5251 36.7664 2.297 18.6606
3 16 36.7664 2.297 18.6606 37.5251 -15.5 17.5251 37.5251 2.9566 17.5251
3 16 37.5251 -15.5 17.5251 36.7664 -15.5 18.6606 37.1716 -15.5 17.1716
3 16 37.1716 -15.5 17.1716 36.7664 -15.5 18.6606 36.3045 -15.5 18.4693
3 16 37.5251 -15.5 17.5251 38.6606 -15.5 16.7664 37.5251 2.9566 17.5251
3 16 37.5251 2.9566 17.5251 38.6606 -15.5 16.7664 38.6606 3.3414 16.7664
3 16 38.6606 -15.5 16.7664 37.5251 -15.5 17.5251 38.4693 -15.5 16.3045
3 16 38.4693 -15.5 16.3045 37.5251 -15.5 17.5251 37.1716 -15.5 17.1716
3 16 38.6606 -15.5 16.7664 40 -15.5 16.5 38.6606 3.3414 16.7664
3 16 38.6606 3.3414 16.7664 40 -15.5 16.5 40 3.4806 16.5
3 16 40 -15.5 16.5 38.6606 -15.5 16.7664 40 -15.5 16
3 16 40 -15.5 16 38.6606 -15.5 16.7664 38.4693 -15.5 16.3045
3 16 40 3.4806 16.5 40 -15.5 16.5 41.3394 3.3414 16.7664
3 16 41.3394 3.3414 16.7664 40 -15.5 16.5 41.3394 -15.5 16.7664
3 16 41.3394 -15.5 16.7664 40 -15.5 16.5 41.5307 -15.5 16.3045
3 16 41.5307 -15.5 16.3045 40 -15.5 16.5 40 -15.5 16
3 16 41.3394 3.3414 16.7664 41.3394 -15.5 16.7664 42.4749 2.9566 17.5251
3 16 42.4749 2.9566 17.5251 41.3394 -15.5 16.7664 42.4749 -15.5 17.5251
3 16 42.4749 -15.5 17.5251 41.3394 -15.5 16.7664 42.8284 -15.5 17.1716
3 16 42.8284 -15.5 17.1716 41.3394 -15.5 16.7664 41.5307 -15.5 16.3045
3 16 42.4749 2.9566 17.5251 42.4749 -15.5 17.5251 43.2336 2.297 18.6606
3 16 43.2336 2.297 18.6606 42.4749 -15.5 17.5251 43.2336 -15.5 18.6606
3 16 43.2336 -15.5 18.6606 42.4749 -15.5 17.5251 43.6955 -15.5 18.4693
3 16 43.6955 -15.5 18.4693 42.4749 -15.5 17.5251 42.8284 -15.5 17.1716
3 16 43.2336 2.297 18.6606 43.2336 -15.5 18.6606 43.5 1.3553 20
3 16 43.5 1.3553 20 43.2336 -15.5 18.6606 43.5 -15.5 20
3 16 43.5 -15.5 20 43.2336 -15.5 18.6606 44 -15.5 20
3 16 44 -15.5 20 43.2336 -15.5 18.6606 43.6955 -15.5 18.4693
3 16 43.2336 -15.5 21.3394 43.5 -15.5 20 43.6955 -15.5 21.5307
3 16 43.6955 -15.5 21.5307 43.5 -15.5 20 44 -15.5 20
3 16 43.5 1.3553 20 43.5 -15.5 20 43.2336 0.2486 21.3394
3 16 43.2336 0.2486 21.3394 43.5 -15.5 20 43.2336 -15.5 21.3394
3 16 58.7334 -15.3751 12.625 41.2666 -15.3751 12.625 58.7334 -16 12.625
3 16 58.7334 -16 12.625 41.2666 -15.3751 12.625 41.2666 -16 12.625
3 16 61.5 0 10 61.5 0 6 58.5 0 10
3 16 58.5 0 10 61.5 0 6 58.5 0 6
3 16 70 -7.9016 29.3902 70 -8 10 70 -0.1433 25.4796
3 16 70 -8 10 70 -16 30 70 -16 10
3 16 70 -7.9016 29.3902 70 -12.1931 30 70 -8 10
3 16 70 5.7661 18.3916 70 0 10 70 8 10
3 16 70 -12.1931 30 70 -16 30 70 -8 10
3 16 61.5 0 10 70 8 10 66.25 0 10
3 16 66.25 0 10 70 8 10 70 0 10
3 16 51.5127 0 10 70 8 10 58.5 0 10
3 16 70 8 10 61.5 0 10 58.5 0 10
3 16 51.5127 -5.25 6 51.5127 -5.25 10 58.5 -5.25 6
3 16 58.5 -5.25 6 51.5127 -5.25 10 58.5 -5.25 10
3 16 61.5 -5.25 10 61.5 0 10 66.25 -5.25 10
3 16 66.25 -5.25 10 61.5 0 10 66.25 0 10
3 16 61.5 0 6 61.5 0 10 61.5 -5.25 6
3 16 61.5 -5.25 6 61.5 0 10 61.5 -5.25 10
3 16 58.5 0 10 58.5 0 6 58.5 -5.25 10
3 16 58.5 -5.25 10 58.5 0 6 58.5 -5.25 6
3 16 58.5 0 6 61.5 0 6 58.5 -5.25 6
3 16 58.5 -5.25 6 61.5 0 6 61.5 -5.25 6
3 16 66.25 -5.25 -6.25 66.25 0 -6.25 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 66.25 0 -6.25 -6.25 0 -6.25
3 16 66.25 0 -6.25 66.25 -5.25 -6.25 66.25 0 10
3 16 66.25 0 10 66.25 -5.25 -6.25 66.25 -5.25 10
3 16 66.25 0 -6.25 70 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 70 0 -10 -10 0 -10
3 16 66.25 -5.25 -6.25 61.5 -5.25 6 66.25 -5.25 10
3 16 66.25 -5.25 10 61.5 -5.25 6 61.5 -5.25 10
3 16 66.25 -5.25 -6.25 -6.25 -5.25 -6.25 31.5 -5.25 6
3 16 31.5 -5.25 6 -6.25 -5.25 -6.25 28.5 -5.25 6
3 16 51.5127 -5.25 6 58.5 -5.25 6 66.25 -5.25 -6.25
3 16 66.25 -5.25 -6.25 58.5 -5.25 6 61.5 -5.25 6
3 16 41.5 -5.25 6 48.5127 -5.25 6 66.25 -5.25 -6.25
3 16 66.25 -5.25 -6.25 48.5127 -5.25 6 51.5127 -5.25 6
3 16 70 -8 10 70 -8 -10 70 0 10
3 16 70 0 10 70 -8 -10 70 0 -10
3 16 70 -8 -10 70 -8 10 -10 -8 -10
3 16 -10 -8 -10 70 -8 10 -10 -8 10
3 16 70 0 -10 70 -8 -10 -10 0 -10
3 16 -10 0 -10 70 -8 -10 -10 -8 -10
3 16 66.0299 -20.2803 20.0039 66.2509 -19.7499 20.0058 65.5694 -20.2802 22.3107
3 16 65.5694 -20.2802 22.3107 66.2509 -19.7499 20.0058 65.7728 -19.7499 22.3968
3 16 65.4968 -20.4999 20.0029 66.0299 -20.2803 20.0039 65.0774 -20.4999 22.106
3 16 65.0774 -20.4999 22.106 66.0299 -20.2803 20.0039 65.5694 -20.2802 22.3107
3 16 62.312 -20.2805 14.4307 62.3983 -19.7502 14.2272 64.2651 -20.2804 15.7379
3 16 64.2651 -20.2804 15.7379 62.3983 -19.7502 14.2272 64.4223 -19.7502 15.5829
3 16 62.1078 -20.5 14.923 62.312 -20.2805 14.4307 63.8874 -20.5 16.1137
3 16 63.8874 -20.5 16.1137 62.312 -20.2805 14.4307 64.2651 -20.2804 15.7379
3 16 60 -20.2803 26.0293 62.3118 -20.2805 25.5694 60 -19.7501 26.25
3 16 60 -19.7501 26.25 62.3118 -20.2805 25.5694 62.3983 -19.7503 25.7728
3 16 60 -20.2803 26.0293 60 -20.5 25.4964 62.3118 -20.2805 25.5694
3 16 62.3118 -20.2805 25.5694 60 -20.5 25.4964 62.1069 -20.5001 25.0774
3 16 60 -20.2803 13.9707 57.688 -20.2807 14.4307 60 -19.7501 13.75
3 16 60 -19.7501 13.75 57.688 -20.2807 14.4307 57.6017 -19.7504 14.2272
3 16 60 -20.2803 13.9707 60 -20.5 14.5036 57.688 -20.2807 14.4307
3 16 57.688 -20.2807 14.4307 60 -20.5 14.5036 57.8922 -20.5002 14.923
3 16 54.2272 -19.75 22.3968 53.7491 -19.7502 20.0058 54.4306 -20.2803 22.3107
3 16 54.4306 -20.2803 22.3107 53.7491 -19.7502 20.0058 53.9701 -20.2805 20.0039
3 16 54.9227 -20.5 22.106 54.4306 -20.2803 22.3107 54.5031 -20.5001 20.0029
3 16 54.5031 -20.5001 20.0029 54.4306 -20.2803 22.3107 53.9701 -20.2805 20.0039
3 16 55.5777 -19.7502 15.5829 57.6017 -19.7504 14.2272 55.7349 -20.2805 15.7379
3 16 55.7349 -20.2805 15.7379 57.6017 -19.7504 14.2272 57.688 -20.2807 14.4307
3 16 56.1126 -20.5 16.1137 55.7349 -20.2805 15.7379 57.8922 -20.5002 14.923
3 16 57.8922 -20.5002 14.923 55.7349 -20.2805 15.7379 57.688 -20.2807 14.4307
3 16 40 -20.5 25.4965 40 -20.2803 26.0293 37.8931 -20.5 25.0773
3 16 37.8931 -20.5 25.0773 40 -20.2803 26.0293 37.6883 -20.2805 25.5694
3 16 40 -20.2803 26.0293 40 -19.7501 26.25 37.6883 -20.2805 25.5694
3 16 37.6883 -20.2805 25.5694 40 -19.7501 26.25 37.6017 -19.7502 25.7728
3 16 34.2272 -19.75 22.3968 33.7491 -19.7502 20.0058 34.4306 -20.2803 22.3107
3 16 34.4306 -20.2803 22.3107 33.7491 -19.7502 20.0058 33.9701 -20.2805 20.0039
3 16 34.9227 -20.5 22.106 34.4306 -20.2803 22.3107 34.5032 -20.5001 20.0029
3 16 34.5032 -20.5001 20.0029 34.4306 -20.2803 22.3107 33.9701 -20.2805 20.0039
3 16 35.5777 -19.7502 15.5829 37.6017 -19.7504 14.2272 35.7349 -20.2805 15.7379
3 16 35.7349 -20.2805 15.7379 37.6017 -19.7504 14.2272 37.688 -20.2807 14.4307
3 16 36.1126 -20.5 16.1137 35.7349 -20.2805 15.7379 37.8922 -20.5002 14.923
3 16 37.8922 -20.5002 14.923 35.7349 -20.2805 15.7379 37.688 -20.2807 14.4307
3 16 60 -16 26.25 60 -19.7501 26.25 62.4104 -16.6249 25.7701
3 16 62.4104 -16.6249 25.7701 60 -19.7501 26.25 62.3983 -19.7503 25.7728
3 16 66.2509 -19.7499 20.0058 66.2526 -16.6249 20.0166 65.7728 -19.7499 22.3968
3 16 65.7728 -19.7499 22.3968 66.2526 -16.6249 20.0166 65.7703 -16.6249 22.4062
3 16 65.7728 -19.7499 22.3968 65.7703 -16.6249 22.4062 64.4209 -19.75 24.42
3 16 64.4209 -19.75 24.42 65.7703 -16.6249 22.4062 64.4209 -16.6249 24.42
3 16 62.3983 -19.7503 25.7728 64.4209 -19.75 24.42 62.4104 -16.6249 25.7701
3 16 62.4104 -16.6249 25.7701 64.4209 -19.75 24.42 64.4209 -16.6249 24.42
3 16 64.4223 -19.7502 15.5829 62.3983 -19.7502 14.2272 64.4223 -16.6249 15.5829
3 16 64.4223 -16.6249 15.5829 62.3983 -19.7502 14.2272 62.3983 -16.6249 14.2272
3 16 64.4223 -19.7502 15.5829 64.4223 -16.6249 15.5829 65.7765 -19.7501 17.6125
3 16 65.7765 -19.7501 17.6125 64.4223 -16.6249 15.5829 65.7808 -16.6249 17.6203
3 16 65.7765 -19.7501 17.6125 65.7808 -16.6249 17.6203 66.2509 -19.7499 20.0058
3 16 66.2509 -19.7499 20.0058 65.7808 -16.6249 17.6203 66.2526 -16.6249 20.0166
3 16 62.3983 -19.7502 14.2272 60 -19.7501 13.75 62.3983 -16.6249 14.2272
3 16 62.3983 -16.6249 14.2272 60 -19.7501 13.75 60 -16 13.75
3 16 54.2297 -16.6249 22.4061 53.7474 -16.6249 20.0166 54.2272 -19.75 22.3968
3 16 54.2272 -19.75 22.3968 53.7474 -16.6249 20.0166 53.7491 -19.7502 20.0058
3 16 55.5777 -16.6249 15.5829 57.6017 -16.6249 14.2272 55.5777 -19.7502 15.5829
3 16 55.5777 -19.7502 15.5829 57.6017 -16.6249 14.2272 57.6017 -19.7504 14.2272
3 16 57.6017 -19.7502 25.7728 60 -19.7501 26.25 57.6017 -16.6249 25.7728
3 16 57.6017 -16.6249 25.7728 60 -19.7501 26.25 60 -16 26.25
3 16 60 -16 13.75 60 -19.7501 13.75 57.6017 -16.6249 14.2272
