0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
3 16 -34.3308 45.1661 -7.6412 -34.8329 42.6756 -12.0949 -34.5047 40.1552 -11.1566
3 16 -34.7872 51.4316 -9.7179 -35.0068 50.5741 -13.013 -34.5899 48.695 -8.8501
3 16 -34.5899 48.695 -8.8501 -35.0068 50.5741 -13.013 -35.0022 46.731 -12.8874
3 16 -34.96 54.2607 -10.7469 -35.0164 53.2106 -12.6386 -34.7872 51.4316 -9.7179
3 16 -34.7872 51.4316 -9.7179 -35.0164 53.2106 -12.6386 -35.0068 50.5741 -13.013
3 16 -35.0571 54.6094 -12.0222 -34.96 54.2607 -10.7469 -35.0037 55.4429 -11.1183
3 16 -35.0571 54.6094 -12.0222 -35.0164 53.2106 -12.6386 -34.96 54.2607 -10.7469
3 16 -35.0037 55.4429 -11.1183 -34.96 54.2607 -10.7469 -35.4061 55.3122 -9.8002
3 16 -34.96 54.2607 -10.7469 -34.7872 51.4316 -9.7179 -35.714 54.4367 -8.7063
3 16 -35.714 54.4367 -8.7063 -34.7872 51.4316 -9.7179 -36.1347 52.9787 -7.0274
3 16 -34.842 47.583 -2.2155 -35.0451 47.7679 -2.6409 -35.7439 47.2037 -2.133
3 16 -35.7439 47.2037 -2.133 -35.0451 47.7679 -2.6409 -35.7449 47.4113 -2.8103
3 16 -35.7449 47.4113 -2.8103 -35.6088 45.554 -2.9766 -35.7439 47.2037 -2.133
3 16 -35.4061 55.3122 -9.8002 -34.96 54.2607 -10.7469 -35.714 54.4367 -8.7063
3 16 -34.7369 55.717 -9.8283 -35.4061 55.3122 -9.8002 -34.956 54.6863 -8.5217
3 16 -34.956 54.6863 -8.5217 -35.4061 55.3122 -9.8002 -35.714 54.4367 -8.7063
3 16 -36.5238 66.1414 -0.8617 -36.4295 66.8308 -0.0065 -34.9073 66.5828 -0.9973
3 16 -34.9073 66.5828 -0.9973 -36.4295 66.8308 -0.0065 -34.9987 67.2804 0
3 16 -36.7451 63.8324 -2.3591 -36.6588 65.3444 -1.6593 -35.6521 64.1486 -2.6154
3 16 -35.6521 64.1486 -2.6154 -36.6588 65.3444 -1.6593 -35.5635 65.4514 -1.7794
3 16 -36.5238 66.1414 -0.8617 -34.9073 66.5828 -0.9973 -35.5635 65.4514 -1.7794
3 16 -35.5635 65.4514 -1.7794 -34.9073 66.5828 -0.9973 -34.7922 65.8006 -1.8726
3 16 -36.5238 66.1414 -0.8617 -35.5635 65.4514 -1.7794 -36.6588 65.3444 -1.6593
3 16 -36.6924 61.0605 -3.5218 -36.7451 63.8324 -2.3591 -35.4341 61.7046 -3.8401
3 16 -35.4341 61.7046 -3.8401 -36.7451 63.8324 -2.3591 -35.6521 64.1486 -2.6154
3 16 -35.5426 53.1115 -5.6004 -36.0662 55.7212 -5.0637 -34.6514 53.8073 -5.9222
3 16 -34.6514 53.8073 -5.9222 -36.0662 55.7212 -5.0637 -35.1113 56.6547 -5.4649
3 16 -35.4341 61.7046 -3.8401 -35.1726 58.9495 -4.8908 -36.6924 61.0605 -3.5218
3 16 -36.6924 61.0605 -3.5218 -35.1726 58.9495 -4.8908 -36.4069 58.1469 -4.5381
3 16 -34.6514 53.8073 -5.9222 -34.5462 53.326 -6.3816 -35.5426 53.1115 -5.6004
3 16 -35.5426 53.1115 -5.6004 -34.5462 53.326 -6.3816 -35.3312 52.5384 -6.0231
3 16 -34.5462 53.326 -6.3816 -34.9642 53.7307 -7.0324 -35.3312 52.5384 -6.0231
3 16 -35.3312 52.5384 -6.0231 -34.9642 53.7307 -7.0324 -36.1347 52.9787 -7.0274
3 16 -35.3441 49.7029 -4.0205 -35.5445 51.3085 -5.1917 -36.0851 49.5849 -4.5641
3 16 -36.0851 49.5849 -4.5641 -35.5445 51.3085 -5.1917 -36.2204 51.3337 -5.8637
3 16 -34.9785 51.196 0 -35.5445 51.3085 -5.1917 -35.3441 49.7029 -4.0205
3 16 -34.9785 51.196 0 -34.8568 48.336 -1.5146 -34.9992 49.2072 0.0395
3 16 -36.0662 55.7212 -5.0637 -36.4069 58.1469 -4.5381 -35.1113 56.6547 -5.4649
3 16 -35.1113 56.6547 -5.4649 -36.4069 58.1469 -4.5381 -35.1726 58.9495 -4.8908
3 16 -35.4753 69.7763 -8.7035 -35.4506 68.8025 -7.6419 -35.3525 70.2278 -8.1036
3 16 -36.5479 79.0087 -1.2363 -36.3674 77.6519 0 -36.3755 79.476 0
3 16 -35.1002 68.5882 0 -34.9073 66.5828 -0.9973 -34.9987 67.2804 0
3 16 -36.5479 79.0087 -1.2363 -36.6193 77.961 -2.1031 -36.3674 77.6519 0
3 16 -36.4223 75.1755 -3.5585 -35.9987 74.7695 0 -36.6193 77.961 -2.1031
3 16 -36.6193 77.961 -2.1031 -35.9987 74.7695 0 -36.3674 77.6519 0
3 16 -35.9987 74.7695 0 -36.4223 75.1755 -3.5585 -35.622 72.1518 0
3 16 -35.622 72.1518 0 -36.4223 75.1755 -3.5585 -36.0567 72.7576 -4.641
3 16 -35.622 72.1518 0 -36.0567 72.7576 -4.641 -35.3624 70.2403 0
3 16 -35.3624 70.2403 0 -36.0567 72.7576 -4.641 -35.5929 70.4381 -5.5113
3 16 -35.1002 68.5882 0 -35.5929 70.4381 -5.5113 -35.4657 69.107 -5.0488
3 16 -35.4657 69.107 -5.0488 -35.5929 70.4381 -5.5113 -35.2917 69.9502 -6.0188
3 16 -36.5238 66.1414 -0.8617 -36.5656 65.7865 0.0007 -36.4295 66.8308 -0.0065
3 16 -31.2953 33.6717 -13.3897 -35.2941 33.8773 -13.263 -31.4459 37.0909 -12.6517
3 16 -31.4459 37.0909 -12.6517 -35.2941 33.8773 -13.263 -35.2584 37.0813 -12.6199
3 16 -31.2259 30.0207 -13.7142 -35.1033 30.0881 -13.5868 -31.2953 33.6717 -13.3897
3 16 -31.2953 33.6717 -13.3897 -35.1033 30.0881 -13.5868 -35.2941 33.8773 -13.263
3 16 -31.1589 22.7006 -13.7032 -34.655 22.6446 -13.5378 -31.186 26.4698 -13.7981
3 16 -31.186 26.4698 -13.7981 -34.655 22.6446 -13.5378 -34.9295 26.4263 -13.6767
3 16 -31.1286 18.5517 -12.8853 -34.4573 18.8423 -12.6979 -31.1589 22.7006 -13.7032
3 16 -31.1589 22.7006 -13.7032 -34.4573 18.8423 -12.6979 -34.655 22.6446 -13.5378
3 16 -31.1663 14.3786 -11.4783 -34.1951 14.7137 -11.2027 -31.1286 18.5517 -12.8853
3 16 -31.1286 18.5517 -12.8853 -34.1951 14.7137 -11.2027 -34.4573 18.8423 -12.6979
3 16 -31.6231 39.3822 -11.8549 -31.4459 37.0909 -12.6517 -35.1974 39.0878 -11.7747
3 16 -35.1974 39.0878 -11.7747 -31.4459 37.0909 -12.6517 -35.2584 37.0813 -12.6199
3 16 -35.0068 50.5741 -13.013 -35.0164 53.2106 -12.6386 -31.3478 50.9326 -13.1141
3 16 -31.3478 50.9326 -13.1141 -35.0164 53.2106 -12.6386 -31.4152 53.4242 -12.8009
3 16 -35.0022 46.731 -12.8874 -35.0068 50.5741 -13.013 -31.3727 46.7996 -13.1455
3 16 -31.3727 46.7996 -13.1455 -35.0068 50.5741 -13.013 -31.3478 50.9326 -13.1141
3 16 -34.8329 42.6756 -12.0949 -35.0022 46.731 -12.8874 -31.5652 42.6944 -12.3072
3 16 -31.5652 42.6944 -12.3072 -35.0022 46.731 -12.8874 -31.3727 46.7996 -13.1455
3 16 -34.5047 40.1552 -11.1566 -34.8329 42.6756 -12.0949 -31.7397 40.3071 -11.4184
3 16 -31.7397 40.3071 -11.4184 -34.8329 42.6756 -12.0949 -31.5652 42.6944 -12.3072
3 16 -35.0571 54.6094 -12.0222 -31.5764 54.9738 -12.153 -35.0164 53.2106 -12.6386
3 16 -35.0164 53.2106 -12.6386 -31.5764 54.9738 -12.153 -31.4152 53.4242 -12.8009
3 16 -35.4753 69.7763 -8.7035 -35.5445 68.4079 -9.2693 -35.4506 68.8025 -7.6419
3 16 -35.6674 65.762 -9.6063 -35.5997 62.5585 -9.8927 -35.3533 65.5445 -6.6686
3 16 -35.3533 65.5445 -6.6686 -35.5997 62.5585 -9.8927 -35.2739 62.6792 -5.9139
3 16 -35.5445 68.4079 -9.2693 -35.6674 65.762 -9.6063 -35.4506 68.8025 -7.6419
3 16 -35.4506 68.8025 -7.6419 -35.6674 65.762 -9.6063 -35.3533 65.5445 -6.6686
3 16 -31.9081 55.9145 -9.8769 -34.7369 55.717 -9.8283 -31.9658 57.2141 -9.6743
3 16 -31.9658 57.2141 -9.6743 -34.7369 55.717 -9.8283 -34.9637 56.8363 -9.6092
3 16 -35.0037 55.4429 -11.1183 -31.7149 55.7265 -11.3162 -35.0571 54.6094 -12.0222
3 16 -35.0571 54.6094 -12.0222 -31.7149 55.7265 -11.3162 -31.5764 54.9738 -12.153
3 16 -35.3624 70.2403 0 -35.5929 70.4381 -5.5113 -35.1002 68.5882 0
3 16 -32.4978 70.055 -5.9835 -35.2917 69.9502 -6.0188 -32.5754 70.4141 -5.519
3 16 -32.5754 70.4141 -5.519 -35.2917 69.9502 -6.0188 -35.5929 70.4381 -5.5113
3 16 -35.1002 68.5882 0 -34.6689 66.0862 -2.431 -34.9073 66.5828 -0.9973
3 16 -34.9073 66.5828 -0.9973 -34.6689 66.0862 -2.431 -34.7922 65.8006 -1.8726
3 16 -35.1002 68.5882 0 -35.3484 68.0809 -4.0461 -34.6689 66.0862 -2.431
3 16 -32.7112 79.6714 0 -32.7149 79.2722 -1.2024 -36.3755 79.476 0
3 16 -36.3755 79.476 0 -32.7149 79.2722 -1.2024 -36.5479 79.0087 -1.2363
3 16 -32.7149 79.2722 -1.2024 -32.7112 78.3367 -2.02 -36.5479 79.0087 -1.2363
3 16 -36.5479 79.0087 -1.2363 -32.7112 78.3367 -2.02 -36.6193 77.961 -2.1031
3 16 -32.7112 78.3367 -2.02 -32.6909 75.6426 -3.4721 -36.6193 77.961 -2.1031
3 16 -36.6193 77.961 -2.1031 -32.6909 75.6426 -3.4721 -36.4223 75.1755 -3.5585
3 16 -32.6909 75.6426 -3.4721 -32.6301 73.0234 -4.6236 -36.4223 75.1755 -3.5585
3 16 -36.4223 75.1755 -3.5585 -32.6301 73.0234 -4.6236 -36.0567 72.7576 -4.641
3 16 -32.5754 70.4141 -5.519 -35.5929 70.4381 -5.5113 -32.6301 73.0234 -4.6236
3 16 -32.6301 73.0234 -4.6236 -35.5929 70.4381 -5.5113 -36.0567 72.7576 -4.641
3 16 -35.4061 55.3122 -9.8002 -34.7369 55.717 -9.8283 -35.0037 55.4429 -11.1183
3 16 -35.0037 55.4429 -11.1183 -34.7369 55.717 -9.8283 -31.7149 55.7265 -11.3162
3 16 -34.1614 9.1521 -4.4932 -33.4821 6.7501 -3.5259 -32.9858 8.3231 0.0296
3 16 -32.9858 8.3231 0.0296 -33.4821 6.7501 -3.5259 -32.5794 6.0047 0.0415
3 16 -35.8696 16.4424 -5.2839 -35.5318 14.7767 -5.656 -34.3498 16.1528 0
3 16 -34.3498 16.1528 0 -35.5318 14.7767 -5.656 -33.9949 14.0795 0
3 16 -35.8696 16.4424 -5.2839 -34.3498 16.1528 0 -36.2438 19.8303 -4.1805
3 16 -36.2438 19.8303 -4.1805 -34.3498 16.1528 0 -34.8863 19.2748 0
3 16 -35.461 22.5516 0 -36.3315 22.8588 -3.0463 -34.8863 19.2748 0
3 16 -34.8863 19.2748 0 -36.3315 22.8588 -3.0463 -36.2438 19.8303 -4.1805
3 16 -37.0765 45.2854 -2.8119 -36.4861 45.2721 0.0003 -37.0758 46.8088 -2.0241
3 16 -37.0758 46.8088 -2.0241 -36.4861 45.2721 0.0003 -36.5956 46.5889 0.0007
3 16 -36.128 42.3279 0 -36.8848 42.465 -4.0659 -35.6788 38.8191 0
3 16 -35.6788 38.8191 0 -36.8848 42.465 -4.0659 -36.3158 39.0497 -5.3109
3 16 -34.2942 36.4681 -7.0557 -34.1196 36.353 -6.5032 -33.9338 40.8451 -6.0642
3 16 -34.1196 36.353 -6.5032 -34.1655 36.6187 -6.1766 -33.9338 40.8451 -6.0642
3 16 -34.2942 36.4681 -7.0557 -33.9338 40.8451 -6.0642 -34.3213 38.3613 -8.4119
3 16 -34.3213 38.3613 -8.4119 -33.9338 40.8451 -6.0642 -34.6119 39.8499 -10.1322
3 16 -34.6119 39.8499 -10.1322 -33.9338 40.8451 -6.0642 -34.3308 45.1661 -7.6412
3 16 -36.0851 49.5849 -4.5641 -34.3308 45.1661 -7.6412 -35.7449 47.4113 -2.8103
3 16 -35.7449 47.4113 -2.8103 -34.3308 45.1661 -7.6412 -33.9338 40.8451 -6.0642
3 16 -36.0851 49.5849 -4.5641 -35.7449 47.4113 -2.8103 -35.3441 49.7029 -4.0205
3 16 -35.3441 49.7029 -4.0205 -35.7449 47.4113 -2.8103 -35.0451 47.7679 -2.6409
3 16 -34.9785 51.196 0 -35.3441 49.7029 -4.0205 -35.0451 47.7679 -2.6409
3 16 -35.6088 45.554 -2.9766 -35.7449 47.4113 -2.8103 -35.075 42.8086 -4.2001
3 16 -35.075 42.8086 -4.2001 -35.7449 47.4113 -2.8103 -33.9338 40.8451 -6.0642
3 16 -35.5426 53.1115 -5.6004 -35.3312 52.5384 -6.0231 -34.9785 51.196 0
3 16 -35.5445 51.3085 -5.1917 -34.9785 51.196 0 -35.3312 52.5384 -6.0231
3 16 -35.5445 51.3085 -5.1917 -35.3312 52.5384 -6.0231 -36.2204 51.3337 -5.8637
3 16 -36.2204 51.3337 -5.8637 -35.3312 52.5384 -6.0231 -36.1347 52.9787 -7.0274
3 16 -34.5899 48.695 -8.8501 -36.2204 51.3337 -5.8637 -34.7872 51.4316 -9.7179
3 16 -34.7872 51.4316 -9.7179 -36.2204 51.3337 -5.8637 -36.1347 52.9787 -7.0274
3 16 -36.6588 65.3444 -1.6593 -36.5656 65.7865 0.0007 -36.5238 66.1414 -0.8617
3 16 -36.7451 63.8324 -2.3591 -36.4683 63.4704 0 -36.6588 65.3444 -1.6593
3 16 -36.6588 65.3444 -1.6593 -36.4683 63.4704 0 -36.5656 65.7865 0.0007
3 16 -36.1491 60.2563 0 -36.4683 63.4704 0 -36.6924 61.0605 -3.5218
3 16 -36.6924 61.0605 -3.5218 -36.4683 63.4704 0 -36.7451 63.8324 -2.3591
3 16 -36.6924 61.0605 -3.5218 -36.4069 58.1469 -4.5381 -36.1491 60.2563 0
3 16 -36.1491 60.2563 0 -36.4069 58.1469 -4.5381 -35.741 57.2823 0
3 16 -35.3103 54.0433 0 -35.741 57.2823 0 -36.0662 55.7212 -5.0637
3 16 -36.0662 55.7212 -5.0637 -35.741 57.2823 0 -36.4069 58.1469 -4.5381
3 16 -36.0662 55.7212 -5.0637 -35.5426 53.1115 -5.6004 -35.3103 54.0433 0
3 16 -35.3103 54.0433 0 -35.5426 53.1115 -5.6004 -34.9785 51.196 0
3 16 -34.6514 53.8073 -5.9222 -35.1113 56.6547 -5.4649 -34.9637 56.8363 -9.6092
3 16 -34.9637 56.8363 -9.6092 -34.9642 53.7307 -7.0324 -34.6514 53.8073 -5.9222
3 16 -34.6514 53.8073 -5.9222 -34.9642 53.7307 -7.0324 -34.5462 53.326 -6.3816
3 16 -35.2739 62.6792 -5.9139 -35.6521 64.1486 -2.6154 -35.8365 65.9124 -2.4845
3 16 -35.8365 65.9124 -2.4845 -35.6521 64.1486 -2.6154 -35.5635 65.4514 -1.7794
3 16 -35.9726 68.0009 -4.145 -35.3533 65.5445 -6.6686 -35.8365 65.9124 -2.4845
3 16 -35.8365 65.9124 -2.4845 -35.3533 65.5445 -6.6686 -35.2739 62.6792 -5.9139
3 16 -35.8569 69.0233 -5.1402 -35.4506 68.8025 -7.6419 -35.9726 68.0009 -4.145
3 16 -35.9726 68.0009 -4.145 -35.4506 68.8025 -7.6419 -35.3533 65.5445 -6.6686
3 16 -35.7238 69.8348 -5.9898 -35.4506 68.8025 -7.6419 -35.8569 69.0233 -5.1402
3 16 -35.4506 68.8025 -7.6419 -35.5808 70.3668 -7.326 -35.3525 70.2278 -8.1036
3 16 -35.4657 69.107 -5.0488 -35.3484 68.0809 -4.0461 -35.1002 68.5882 0
3 16 -35.1726 58.9495 -4.8908 -35.4341 61.7046 -3.8401 -35.2739 62.6792 -5.9139
3 16 -35.4341 61.7046 -3.8401 -35.6521 64.1486 -2.6154 -35.2739 62.6792 -5.9139
3 16 -34.7369 55.717 -9.8283 -34.956 54.6863 -8.5217 -34.9637 56.8363 -9.6092
3 16 -35.2917 69.9502 -6.0188 -35.7238 69.8348 -5.9898 -35.4657 69.107 -5.0488
3 16 -35.4657 69.107 -5.0488 -35.7238 69.8348 -5.9898 -35.8569 69.0233 -5.1402
3 16 -35.8569 69.0233 -5.1402 -35.9726 68.0009 -4.145 -35.4657 69.107 -5.0488
3 16 -35.4657 69.107 -5.0488 -35.9726 68.0009 -4.145 -35.3484 68.0809 -4.0461
3 16 -34.6689 66.0862 -2.431 -35.8365 65.9124 -2.4845 -34.7922 65.8006 -1.8726
3 16 -34.7922 65.8006 -1.8726 -35.8365 65.9124 -2.4845 -35.5635 65.4514 -1.7794
3 16 -35.9726 68.0009 -4.145 -35.8365 65.9124 -2.4845 -35.3484 68.0809 -4.0461
3 16 -35.3484 68.0809 -4.0461 -35.8365 65.9124 -2.4845 -34.6689 66.0862 -2.431
3 16 -34.956 54.6863 -8.5217 -35.714 54.4367 -8.7063 -34.9642 53.7307 -7.0324
3 16 -34.9642 53.7307 -7.0324 -35.714 54.4367 -8.7063 -36.1347 52.9787 -7.0274
3 16 -34.9637 56.8363 -9.6092 -34.956 54.6863 -8.5217 -34.9642 53.7307 -7.0324
3 16 -34.8977 46.4522 3.1746 -34.972 47.2791 2.5155 -35.6088 46.0725 3.2672
3 16 -35.6088 46.0725 3.2672 -34.972 47.2791 2.5155 -36.9888 46.5046 2.5038
3 16 -34.1994 38.9466 5.8681 -34.1784 42.9466 7.6722 -35.0418 42.7971 4.5784
3 16 -35.6088 46.0725 3.2672 -35.0418 42.7971 4.5784 -35.6716 46.2154 3.8293
3 16 -35.6716 46.2154 3.8293 -35.0418 42.7971 4.5784 -34.1784 42.9466 7.6722
3 16 -34.8977 46.4522 3.1746 -35.6088 46.0725 3.2672 -35.0317 46.5584 3.7562
3 16 -35.0317 46.5584 3.7562 -35.6088 46.0725 3.2672 -35.6716 46.2154 3.8293
3 16 -35.3102 48.6722 5.5264 -35.0317 46.5584 3.7562 -36.0561 48.5078 5.7915
3 16 -36.0561 48.5078 5.7915 -35.0317 46.5584 3.7562 -35.6716 46.2154 3.8293
3 16 -35.2512 48.817 4.1261 -34.972 47.2791 2.5155 -35.0317 46.5584 3.7562
3 16 -35.0317 46.5584 3.7562 -34.972 47.2791 2.5155 -34.8977 46.4522 3.1746
3 16 -35.2512 48.817 4.1261 -35.0317 46.5584 3.7562 -35.3102 48.6722 5.5264
3 16 -34.8217 56.3179 5.5479 -36.4389 55.5846 5.38 -34.8408 54.0325 5.9897
3 16 -34.8408 54.0325 5.9897 -36.4389 55.5846 5.38 -36.1705 53.4693 5.6995
3 16 -35.8995 52.0606 5.7801 -34.7742 52.3979 6.1402 -36.1705 53.4693 5.6995
3 16 -36.1705 53.4693 5.6995 -34.7742 52.3979 6.1402 -34.8408 54.0325 5.9897
3 16 -35.655 50.6881 5.9624 -35.1214 49.9602 6.5541 -34.7069 51.0601 6.1688
3 16 -34.7069 51.0601 6.1688 -35.1214 49.9602 6.5541 -34.5042 50.4339 6.5309
3 16 -34.5042 50.4339 6.5309 -35.1214 49.9602 6.5541 -34.5741 50.4449 7.0879
3 16 -34.5741 50.4449 7.0879 -35.1214 49.9602 6.5541 -35.9178 50.2796 7.4582
3 16 -34.4396 52.8007 10.05 -34.5741 50.4449 7.0879 -35.1372 52.4495 9.9389
3 16 -35.1372 52.4495 9.9389 -34.5741 50.4449 7.0879 -35.9178 50.2796 7.4582
3 16 -31.8194 53.1572 10.6935 -31.9241 53.2669 10.1184 -34.1637 53.0149 10.7704
3 16 -34.1637 53.0149 10.7704 -31.9241 53.2669 10.1184 -34.4396 52.8007 10.05
3 16 -35.3102 48.6722 5.5264 -36.0561 48.5078 5.7915 -35.1214 49.9602 6.5541
3 16 -35.1214 49.9602 6.5541 -36.0561 48.5078 5.7915 -35.9178 50.2796 7.4582
3 16 -35.2512 48.817 4.1261 -35.3102 48.6722 5.5264 -35.655 50.6881 5.9624
3 16 -35.655 50.6881 5.9624 -35.3102 48.6722 5.5264 -35.1214 49.9602 6.5541
3 16 -31.8194 53.1572 10.6935 -34.1637 53.0149 10.7704 -31.6689 53.1297 11.5163
3 16 -31.6689 53.1297 11.5163 -34.1637 53.0149 10.7704 -34.6065 52.9386 11.496
3 16 -34.9785 51.196 0 -36.1705 53.4693 5.6995 -35.3103 54.0433 0
3 16 -35.3103 54.0433 0 -36.1705 53.4693 5.6995 -36.4389 55.5846 5.38
3 16 -35.8995 52.0606 5.7801 -36.1705 53.4693 5.6995 -35.1671 49.5503 2.8543
3 16 -35.1671 49.5503 2.8543 -36.1705 53.4693 5.6995 -34.9785 51.196 0
3 16 -35.8995 52.0606 5.7801 -35.1671 49.5503 2.8543 -35.655 50.6881 5.9624
3 16 -35.655 50.6881 5.9624 -35.1671 49.5503 2.8543 -35.2512 48.817 4.1261
3 16 -34.7742 52.3979 6.1402 -35.8995 52.0606 5.7801 -34.7069 51.0601 6.1688
3 16 -34.7069 51.0601 6.1688 -35.8995 52.0606 5.7801 -35.655 50.6881 5.9624
3 16 -35.029 67.2432 6.2358 -35.2669 66.2923 5.0004 -36.05 67.0446 6.3588
3 16 -36.05 67.0446 6.3588 -35.2669 66.2923 5.0004 -36.0837 66.0014 5.1307
3 16 -35.029 67.2432 6.2358 -32.3067 67.7183 7.5846 -32.3949 67.4356 6.6287
3 16 -35.8973 67.4794 7.48 -35.6926 67.4226 8.514 -32.3067 67.7183 7.5846
3 16 -32.3067 67.7183 7.5846 -35.6926 67.4226 8.514 -32.1752 67.6576 8.5035
3 16 -32.4872 68.2901 6.1037 -32.5158 70.7657 5.4301 -35.341 68.2565 5.9273
3 16 -35.341 68.2565 5.9273 -32.5158 70.7657 5.4301 -35.8342 70.5931 5.3414
3 16 -35.8973 67.4794 7.48 -35.5602 66.0463 8.0523 -35.6926 67.4226 8.514
3 16 -35.5602 66.0463 8.0523 -35.8973 67.4794 7.48 -36.05 67.0446 6.3588
3 16 -35.5602 66.0463 8.0523 -36.05 67.0446 6.3588 -35.4346 64.6483 7.4991
3 16 -35.4346 64.6483 7.4991 -36.05 67.0446 6.3588 -36.0837 66.0014 5.1307
3 16 -36.0837 66.0014 5.1307 -35.7744 64.2827 3.5065 -35.4346 64.6483 7.4991
3 16 -35.4346 64.6483 7.4991 -35.7744 64.2827 3.5065 -35.1339 61.6482 6.2767
3 16 -35.1339 61.6482 6.2767 -35.5585 61.5547 3.9979 -34.9281 58.4427 4.9639
3 16 -32.1185 66.6608 9.4697 -32.1752 67.6576 8.5035 -35.6211 66.7111 9.3068
3 16 -35.6211 66.7111 9.3068 -32.1752 67.6576 8.5035 -35.6926 67.4226 8.514
3 16 -35.5602 66.0463 8.0523 -35.6211 66.7111 9.3068 -35.6926 67.4226 8.514
3 16 -34.9281 58.4427 4.9639 -35.4865 58.5152 10.1878 -35.1339 61.6482 6.2767
3 16 -35.1339 61.6482 6.2767 -35.4865 58.5152 10.1878 -35.5051 61.2793 10.0353
3 16 -35.5602 66.0463 8.0523 -35.5594 65.2505 9.6722 -35.6211 66.7111 9.3068
3 16 -35.5602 66.0463 8.0523 -35.4346 64.6483 7.4991 -35.5594 65.2505 9.6722
3 16 -35.5594 65.2505 9.6722 -35.4346 64.6483 7.4991 -35.5521 63.9106 9.904
3 16 -35.6211 66.7111 9.3068 -35.5594 65.2505 9.6722 -32.1185 66.6608 9.4697
3 16 -32.1185 66.6608 9.4697 -35.5594 65.2505 9.6722 -32.0625 65.2525 9.8225
3 16 -35.5594 65.2505 9.6722 -35.5521 63.9106 9.904 -32.0625 65.2525 9.8225
3 16 -32.0625 65.2525 9.8225 -35.5521 63.9106 9.904 -31.9858 63.9399 10.0211
3 16 -34.9294 53.5159 9.8032 -34.4396 52.8007 10.05 -31.975 53.8878 9.7723
3 16 -31.975 53.8878 9.7723 -34.4396 52.8007 10.05 -31.9241 53.2669 10.1184
3 16 -34.7069 51.0601 6.1688 -34.9294 53.5159 9.8032 -34.7742 52.3979 6.1402
3 16 -34.7742 52.3979 6.1402 -34.9294 53.5159 9.8032 -35.2534 55.8248 10.017
3 16 -34.9294 53.5159 9.8032 -34.7069 51.0601 6.1688 -34.5042 50.4339 6.5309
3 16 -31.9858 63.9399 10.0211 -35.5521 63.9106 9.904 -31.9485 61.4408 10.236
3 16 -31.9485 61.4408 10.236 -35.5521 63.9106 9.904 -35.5051 61.2793 10.0353
3 16 -35.1339 61.6482 6.2767 -35.5051 61.2793 10.0353 -35.4346 64.6483 7.4991
3 16 -35.4346 64.6483 7.4991 -35.5051 61.2793 10.0353 -35.5521 63.9106 9.904
3 16 -31.9609 56.2407 10.1801 -35.2534 55.8248 10.017 -31.975 53.8878 9.7723
3 16 -31.975 53.8878 9.7723 -35.2534 55.8248 10.017 -34.9294 53.5159 9.8032
3 16 -34.7742 52.3979 6.1402 -35.2534 55.8248 10.017 -34.8408 54.0325 5.9897
3 16 -34.8408 54.0325 5.9897 -35.2534 55.8248 10.017 -34.8217 56.3179 5.5479
3 16 -34.8217 56.3179 5.5479 -35.2534 55.8248 10.017 -35.4865 58.5152 10.1878
3 16 -35.2534 55.8248 10.017 -31.9609 56.2407 10.1801 -35.4865 58.5152 10.1878
3 16 -35.4865 58.5152 10.1878 -31.9609 56.2407 10.1801 -31.9553 58.8701 10.2987
3 16 -35.4865 58.5152 10.1878 -31.9553 58.8701 10.2987 -35.5051 61.2793 10.0353
3 16 -35.5051 61.2793 10.0353 -31.9553 58.8701 10.2987 -31.9485 61.4408 10.236
3 16 -34.9836 31.8238 6.7767 -34.7574 31.679 7.3125 -34.4952 32.204 6.9622
3 16 -34.4952 32.204 6.9622 -34.7574 31.679 7.3125 -34.4516 32.1302 7.3963
3 16 -35.3543 32.3629 -4.6029 -35.0416 29.7511 -3.4186 -34.8107 32.2297 -0.0305
3 16 -34.8107 32.2297 -0.0305 -35.0416 29.7511 -3.4186 -34.607 30.473 -0.0482
3 16 -35.8284 29.2813 -3.489 -35.0416 29.7511 -3.4186 -36.0163 32.1115 -4.7511
3 16 -36.0163 32.1115 -4.7511 -35.0416 29.7511 -3.4186 -35.3543 32.3629 -4.6029
3 16 -36.0163 32.1115 -4.7511 -34.6042 30.3734 -8.9596 -35.8284 29.2813 -3.489
3 16 -35.8284 29.2813 -3.489 -34.6042 30.3734 -8.9596 -34.2992 26.8875 -8.1862
3 16 -35.1033 30.0881 -13.5868 -34.9295 26.4263 -13.6767 -34.6042 30.3734 -8.9596
3 16 -34.6042 30.3734 -8.9596 -34.9295 26.4263 -13.6767 -34.2992 26.8875 -8.1862
3 16 -35.1033 30.0881 -13.5868 -31.2259 30.0207 -13.7142 -34.9295 26.4263 -13.6767
3 16 -34.9295 26.4263 -13.6767 -31.2259 30.0207 -13.7142 -31.186 26.4698 -13.7981
3 16 -31.9392 0.919 3.3152 -31.8941 2.4994 3.4087 -33.2873 0.9792 1.6185
3 16 -33.2873 0.9792 1.6185 -31.8941 2.4994 3.4087 -32.2159 3.6839 2.0042
3 16 -31.9392 0.919 3.3152 -33.4512 4.1154 4.7771 -31.8941 2.4994 3.4087
3 16 -31.8941 2.4994 3.4087 -33.4512 4.1154 4.7771 -32.9228 4.9164 4.71
