0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 8.6655 -13.7773 -0.8203 8.9956 -13.6638 -0.656 9.0148 -14.5992 -0.782
3 16 9.0148 -14.5992 -0.782 8.9956 -13.6638 -0.656 9.353 -14.4061 -0.6046
3 16 8.6655 -13.7773 -0.8203 9.0148 -14.5992 -0.782 8.6287 -14.2895 -2.1198
3 16 8.6287 -14.2895 -2.1198 9.0148 -14.5992 -0.782 8.9175 -15.0884 -2.1409
3 16 9.3244 -16.1343 -0.5027 9.0402 -16.2793 -1.215 9.212 -15.3213 -0.6864
3 16 9.212 -15.3213 -0.6864 9.0402 -16.2793 -1.215 9.0789 -15.9768 -2.1951
3 16 5.3947 -5.1811 2.5834 5.2905 -5.4498 2.8578 5.7137 -5.5311 2.5793
3 16 5.7137 -5.5311 2.5793 5.2905 -5.4498 2.8578 5.6012 -5.6984 2.7983
3 16 5.6012 -5.6984 2.7983 5.2905 -5.4498 2.8578 5.4334 -6.2985 2.969
3 16 5.4334 -6.2985 2.969 5.2905 -5.4498 2.8578 4.6252 -5.4208 2.8578
3 16 2.8872 -11.2773 2.943 4.7174 -10.1667 2.9524 2.4126 -10.4672 2.943
3 16 2.4126 -10.4672 2.943 4.7174 -10.1667 2.9524 4.4026 -9.5123 2.9575
3 16 8.212 -14.2523 2.9603 7.6329 -15.0253 2.9583 8.5502 -15.4538 2.9725
3 16 7.6329 -15.0253 2.9583 8.8578 -16.4736 2.7886 9.0048 -16.209 3.0205
3 16 9.0048 -16.209 3.0205 8.8578 -16.4736 2.7886 9.1824 -16.4413 2.8573
3 16 7.6329 -15.0253 2.9583 8.3676 -16.7688 2.8579 8.8578 -16.4736 2.7886
3 16 8.3676 -16.7688 2.8579 8.57 -17.0049 2.3876 8.8578 -16.4736 2.7886
3 16 8.8578 -16.4736 2.7886 8.57 -17.0049 2.3876 8.9468 -16.6977 2.3712
3 16 9.3038 -16.5897 2.3786 9.1824 -16.4413 2.8573 8.9468 -16.6977 2.3712
3 16 8.9468 -16.6977 2.3712 9.1824 -16.4413 2.8573 8.8578 -16.4736 2.7886
3 16 9.6854 -16.7357 3.3058 8.8025 -15.4745 3.2906 9.0048 -16.209 3.0205
3 16 9.0048 -16.209 3.0205 8.8025 -15.4745 3.2906 8.5502 -15.4538 2.9725
3 16 9.6854 -16.7357 3.3058 9.0048 -16.209 3.0205 9.1824 -16.4413 2.8573
3 16 9.6854 -16.7357 3.3058 9.1824 -16.4413 2.8573 9.3038 -16.5897 2.3786
3 16 -4.6252 -5.4208 2.8578 -5.2864 -6.3668 2.9474 -3.3669 -5.5863 2.8579
3 16 -3.3669 -5.5863 2.8579 -5.2864 -6.3668 2.9474 -4.6207 -7.9594 2.9582
3 16 5.1357 -7.898 2.9582 5.4334 -6.2985 2.969 3.7791 -5.4828 2.8579
3 16 3.7791 -5.4828 2.8579 5.4334 -6.2985 2.969 4.6252 -5.4208 2.8578
3 16 4.4026 -9.5123 2.9575 5.6807 -8.9647 2.9582 5.1357 -7.898 2.9582
3 16 4.4026 -9.5123 2.9575 4.7174 -10.1667 2.9524 5.6807 -8.9647 2.9582
3 16 5.6807 -8.9647 2.9582 4.7174 -10.1667 2.9524 5.9634 -9.4824 2.9601
3 16 1.279 -9.6095 2.943 0.6246 -7.5034 2.8402 0 -9.2272 2.943
3 16 0 -9.2272 2.943 0.6246 -7.5034 2.8402 0 -7.8859 2.8579
3 16 -5.4833 -6.023 2.9553 -5.2864 -6.3668 2.9474 -4.6252 -5.4208 2.8578
3 16 -5.6323 -5.7215 2.8082 -5.4833 -6.023 2.9553 -5.2905 -5.4498 2.8578
3 16 -5.2905 -5.4498 2.8578 -5.4833 -6.023 2.9553 -4.6252 -5.4208 2.8578
3 16 -6.1733 -5.7127 3.0778 -5.8224 -6.1631 3.1193 -5.6323 -5.7215 2.8082
3 16 -5.6323 -5.7215 2.8082 -5.8224 -6.1631 3.1193 -5.4833 -6.023 2.9553
3 16 -5.7838 -5.5459 2.5407 -6.2334 -5.5832 2.6143 -5.6323 -5.7215 2.8082
3 16 -5.6323 -5.7215 2.8082 -6.2334 -5.5832 2.6143 -6.1733 -5.7127 3.0778
3 16 -8.6276 -13.7982 -0.7987 -8.4019 -13.4653 -0.6464 -8.401 -13.8469 -1.1088
3 16 -8.401 -13.8469 -1.1088 -8.4019 -13.4653 -0.6464 -7.8737 -13.2119 -1.1769
3 16 -7.8737 -13.2119 -1.1769 -8.4019 -13.4653 -0.6464 -7.6733 -12.8325 -0.4089
3 16 -7.6733 -12.8325 -0.4089 -8.4019 -13.4653 -0.6464 -8.1925 -13.1185 -0.2072
3 16 -8.7511 -14.4369 -1.154 -8.401 -13.8469 -1.1088 -8.6019 -14.5277 -2.5903
3 16 -8.6019 -14.5277 -2.5903 -8.401 -13.8469 -1.1088 -8.0142 -13.5765 -2.834
3 16 -9.0565 -15.2002 -1.0852 -8.7511 -14.4369 -1.154 -8.9855 -15.5759 -2.3184
3 16 -8.9855 -15.5759 -2.3184 -8.7511 -14.4369 -1.154 -8.6019 -14.5277 -2.5903
3 16 -9.0416 -16.062 -2.2093 -9.1275 -15.7056 -1.007 -8.9855 -15.5759 -2.3184
3 16 -8.9855 -15.5759 -2.3184 -9.1275 -15.7056 -1.007 -9.0565 -15.2002 -1.0852
3 16 -6.0773 -9.3034 -2.2487 -6.5461 -9.1294 -0.0961 -6.3497 -8.2528 -2.2017
3 16 -6.3497 -8.2528 -2.2017 -6.5461 -9.1294 -0.0961 -6.7256 -8.2505 -0.3033
3 16 -6.7256 -8.2505 -0.3033 -6.7063 -7.4717 -0.3251 -6.3497 -8.2528 -2.2017
3 16 -6.3497 -8.2528 -2.2017 -6.7063 -7.4717 -0.3251 -6.3638 -7.2642 -2.1352
3 16 -6.7063 -7.4717 -0.3251 -6.6726 -6.6733 -0.2459 -6.3638 -7.2642 -2.1352
3 16 -6.3638 -7.2642 -2.1352 -6.6726 -6.6733 -0.2459 -6.2041 -6.3343 -2.0982
3 16 -6.4279 -5.7088 0.2429 -6.0418 -5.6063 0.2594 -6.6726 -6.6733 -0.2459
3 16 -6.6726 -6.6733 -0.2459 -6.0418 -5.6063 0.2594 -6.2041 -6.3343 -2.0982
3 16 -6.4279 -5.7088 0.2429 -6.2334 -5.5832 2.6143 -6.0418 -5.6063 0.2594
3 16 -6.0418 -5.6063 0.2594 -6.2334 -5.5832 2.6143 -5.7838 -5.5459 2.5407
3 16 -6.8559 -17.7085 2.3786 -6.8825 -17.4227 2.8579 -7.9873 -17.1445 2.3735
3 16 -7.9873 -17.1445 2.3735 -6.8825 -17.4227 2.8579 -7.988 -16.9087 2.8341
3 16 -9.9833 -16.3803 3.588 -9.6854 -16.7357 3.3058 -9.3112 -15.3363 3.5548
3 16 -9.3112 -15.3363 3.5548 -9.6854 -16.7357 3.3058 -8.8025 -15.4745 3.2906
3 16 -9.0766 -14.0716 3.5506 -8.5535 -14.1233 3.1818 -8.6157 -13.4501 3.5322
3 16 -8.6157 -13.4501 3.5322 -8.5535 -14.1233 3.1818 -8.2885 -13.765 3.1399
3 16 -8.2885 -13.765 3.1399 -7.8913 -13.6399 3.1328 -8.6157 -13.4501 3.5322
3 16 -8.6157 -13.4501 3.5322 -7.8913 -13.6399 3.1328 -8.3154 -12.8638 3.4619
3 16 -7.3573 -13.7614 3.1216 -7.2785 -13.4476 3.4777 -7.8913 -13.6399 3.1328
3 16 -7.8913 -13.6399 3.1328 -7.2785 -13.4476 3.4777 -8.3154 -12.8638 3.4619
3 16 -8.8025 -15.4745 3.2906 -8.4492 -15.4299 2.9715 -8.5535 -14.1233 3.1818
3 16 -8.5535 -14.1233 3.1818 -8.4492 -15.4299 2.9715 -8.198 -14.249 2.9601
3 16 -7.8913 -13.6399 3.1328 -8.2885 -13.765 3.1399 -8.198 -14.249 2.9601
3 16 -8.198 -14.249 2.9601 -8.2885 -13.765 3.1399 -8.5535 -14.1233 3.1818
3 16 -7.1214 -15.1685 2.9579 -7.3573 -13.7614 3.1216 -8.198 -14.249 2.9601
3 16 -8.198 -14.249 2.9601 -7.3573 -13.7614 3.1216 -7.8913 -13.6399 3.1328
3 16 -7.1214 -15.1685 2.9579 -8.198 -14.249 2.9601 -8.4492 -15.4299 2.9715
3 16 -9.1824 -16.4413 2.8573 -8.8357 -16.5684 2.8458 -9.0048 -16.209 3.0205
3 16 -9.0048 -16.209 3.0205 -8.8357 -16.5684 2.8458 -8.4492 -15.4299 2.9715
3 16 -9.6854 -16.7357 3.3058 -9.0048 -16.209 3.0205 -8.8025 -15.4745 3.2906
3 16 -8.8025 -15.4745 3.2906 -9.0048 -16.209 3.0205 -8.4492 -15.4299 2.9715
3 16 -9.1824 -16.4413 2.8573 -9.6854 -16.7357 3.3058 -9.217 -16.4862 2.5345
3 16 -6.8825 -17.4227 2.8579 -7.1214 -15.1685 2.9579 -7.988 -16.9087 2.8341
3 16 -7.988 -16.9087 2.8341 -7.1214 -15.1685 2.9579 -8.4492 -15.4299 2.9715
3 16 2.9041 -17.1873 -2.3705 3.1597 -17.6434 2.1605 2.7164 -17.8547 -2.3911
3 16 2.7164 -17.8547 -2.3911 3.1597 -17.6434 2.1605 2.954 -18.1651 2.1594
3 16 0.0002 -12.2964 2.3844 2.533 -13.2397 2.3844 2.6354 -12.4091 2.3844
3 16 2.533 -13.2397 2.3844 0.0002 -12.2964 2.3844 2.2224 -13.7853 2.3618
3 16 -2.1698 -13.859 2.3606 0.0002 -12.2964 2.3844 -2.5331 -13.2401 2.3844
3 16 -2.5331 -13.2401 2.3844 0.0002 -12.2964 2.3844 -2.6374 -12.4095 2.3844
3 16 -2.6374 -12.4095 2.3844 0.0002 -12.2964 2.3844 -2.4976 -11.5231 2.3844
3 16 -2.4976 -11.5231 2.3844 0.0002 -12.2964 2.3844 -2.1364 -10.7728 2.3844
3 16 -2.1364 -10.7728 2.3844 0.0002 -12.2964 2.3844 -1.1634 -9.9982 2.3844
3 16 -1.1634 -9.9982 2.3844 0.0002 -12.2964 2.3844 0.0003 -9.6795 2.3844
3 16 0.0003 -9.6795 2.3844 0.0002 -12.2964 2.3844 1.1642 -9.9972 2.3844
3 16 1.1642 -9.9972 2.3844 0.0002 -12.2964 2.3844 2.137 -10.7723 2.3844
3 16 2.137 -10.7723 2.3844 0.0002 -12.2964 2.3844 2.4986 -11.5223 2.3844
3 16 0.0002 -12.2964 2.3844 2.6354 -12.4091 2.3844 2.4986 -11.5223 2.3844
3 16 -2.1698 -13.859 2.3606 -2.5331 -13.2401 2.3844 -2.5131 -14.1089 2.9404
3 16 -2.5131 -14.1089 2.9404 -2.5331 -13.2401 2.3844 -2.9352 -13.3654 2.943
3 16 2.2224 -13.7853 2.3618 2.564 -14.0322 2.9405 2.533 -13.2397 2.3844
3 16 2.533 -13.2397 2.3844 2.564 -14.0322 2.9405 2.9352 -13.3654 2.943
3 16 -1.1634 -9.9982 2.3844 0.0003 -9.6795 2.3844 -1.279 -9.6095 2.943
3 16 -1.279 -9.6095 2.943 0.0003 -9.6795 2.3844 0 -9.2272 2.943
3 16 1.1642 -9.9972 2.3844 1.279 -9.6095 2.943 0.0003 -9.6795 2.3844
3 16 0.0003 -9.6795 2.3844 1.279 -9.6095 2.943 0 -9.2272 2.943
3 16 -2.1364 -10.7728 2.3844 -1.1634 -9.9982 2.3844 -2.4126 -10.4672 2.943
3 16 -2.4126 -10.4672 2.943 -1.1634 -9.9982 2.3844 -1.279 -9.6095 2.943
3 16 2.137 -10.7723 2.3844 2.4126 -10.4672 2.943 1.1642 -9.9972 2.3844
3 16 1.1642 -9.9972 2.3844 2.4126 -10.4672 2.943 1.279 -9.6095 2.943
3 16 -2.4976 -11.5231 2.3844 -2.1364 -10.7728 2.3844 -2.8872 -11.2773 2.943
3 16 -2.8872 -11.2773 2.943 -2.1364 -10.7728 2.3844 -2.4126 -10.4672 2.943
3 16 2.4126 -10.4672 2.943 2.137 -10.7723 2.3844 2.8872 -11.2773 2.943
3 16 2.8872 -11.2773 2.943 2.137 -10.7723 2.3844 2.4986 -11.5223 2.3844
3 16 -2.6374 -12.4095 2.3844 -2.4976 -11.5231 2.3844 -3.0836 -12.5102 2.9589
3 16 -3.0836 -12.5102 2.9589 -2.4976 -11.5231 2.3844 -2.8872 -11.2773 2.943
3 16 2.8872 -11.2773 2.943 2.4986 -11.5223 2.3844 3.0836 -12.5102 2.9589
3 16 3.0836 -12.5102 2.9589 2.4986 -11.5223 2.3844 2.6354 -12.4091 2.3844
3 16 -2.6374 -12.4095 2.3844 -3.0836 -12.5102 2.9589 -2.5331 -13.2401 2.3844
3 16 -2.5331 -13.2401 2.3844 -3.0836 -12.5102 2.9589 -2.9352 -13.3654 2.943
3 16 2.6354 -12.4091 2.3844 2.533 -13.2397 2.3844 3.0836 -12.5102 2.9589
3 16 3.0836 -12.5102 2.9589 2.533 -13.2397 2.3844 2.9352 -13.3654 2.943
3 16 -3.7155 -9.8355 2.9576 -5.2581 -9.1173 2.9579 -4.1829 -10.4869 2.9503
3 16 -4.1829 -10.4869 2.9503 -5.2581 -9.1173 2.9579 -5.5362 -9.7371 2.9566
3 16 -2.4126 -10.4672 2.943 -3.7155 -9.8355 2.9576 -2.8872 -11.2773 2.943
3 16 -2.8872 -11.2773 2.943 -3.7155 -9.8355 2.9576 -4.1829 -10.4869 2.9503
3 16 2.2224 -13.7853 2.3618 0.0002 -12.2964 2.3844 1.3236 -14.6031 2.3844
3 16 1.3236 -14.6031 2.3844 0.0002 -12.2964 2.3844 -1.3233 -14.6068 2.3844
3 16 -1.3233 -14.6068 2.3844 0.0002 -12.2964 2.3844 -2.1698 -13.859 2.3606
3 16 -1.3233 -14.6068 2.3844 -2.1698 -13.859 2.3606 -1.5953 -14.9259 2.943
3 16 -1.5953 -14.9259 2.943 -2.1698 -13.859 2.3606 -2.5131 -14.1089 2.9404
3 16 2.564 -14.0322 2.9405 2.2224 -13.7853 2.3618 1.5953 -14.9259 2.943
3 16 1.5953 -14.9259 2.943 2.2224 -13.7853 2.3618 1.3236 -14.6031 2.3844
3 16 1.5953 -14.9259 2.943 1.3236 -14.6031 2.3844 -1.5953 -14.9259 2.943
3 16 -1.5953 -14.9259 2.943 1.3236 -14.6031 2.3844 -1.3233 -14.6068 2.3844
3 16 -10.3126 -10.7373 -1.4304 -8.6401 -10.9072 -1.3804 -9.1899 -12.005 -1.38
3 16 -10.3126 -10.7373 -1.4304 -9.1899 -12.005 -1.38 -10.3325 -12.3605 -1.3805
3 16 -9.576 -12.6752 -0.6626 -10.3067 -12.765 -0.5509 -10.3325 -12.3605 -1.3805
3 16 -10.3126 -10.7373 -1.4304 -10.3325 -12.3605 -1.3805 -11.4351 -12.0012 -1.3805
3 16 -11.1669 -12.6753 -0.3647 -10.3325 -12.3605 -1.3805 -10.3067 -12.765 -0.5509
3 16 -10.3126 -10.7373 -1.4304 -11.4351 -12.0012 -1.3805 -11.9712 -11.0996 -1.3818
3 16 -11.6068 -12.3928 -0.6626 -12.264 -11.3049 -0.6002 -11.4351 -12.0012 -1.3805
3 16 -11.4351 -12.0012 -1.3805 -12.264 -11.3049 -0.6002 -11.9712 -11.0996 -1.3818
3 16 -10.3126 -10.7373 -1.4304 -11.9712 -11.0996 -1.3818 -11.8588 -10.0645 -1.3802
3 16 -12.264 -11.3049 -0.6002 -12.2857 -10.318 -0.437 -11.9712 -11.0996 -1.3818
3 16 -11.9712 -11.0996 -1.3818 -12.2857 -10.318 -0.437 -11.8588 -10.0645 -1.3802
3 16 -10.3126 -10.7373 -1.4304 -11.8588 -10.0645 -1.3802 -11.161 -9.2746 -1.3804
3 16 -10.3126 -10.7373 -1.4304 -11.161 -9.2746 -1.3804 -10.1361 -9.0503 -1.3799
3 16 -10.3126 -10.7373 -1.4304 -10.1361 -9.0503 -1.3799 -9.2533 -9.508 -1.3807
3 16 -10.2333 -8.7038 -0.6056 -9.2154 -9.2281 -0.5565 -10.1361 -9.0503 -1.3799
3 16 -10.1361 -9.0503 -1.3799 -9.2154 -9.2281 -0.5565 -9.2533 -9.508 -1.3807
3 16 -10.3126 -10.7373 -1.4304 -9.2533 -9.508 -1.3807 -8.6401 -10.9072 -1.3804
3 16 -8.6401 -10.9072 -1.3804 -9.2533 -9.508 -1.3807 -8.7119 -10.2089 -1.3807
3 16 -8.7119 -10.2089 -1.3807 -9.2533 -9.508 -1.3807 -8.5987 -9.7322 -0.4631
3 16 -8.5987 -9.7322 -0.4631 -9.2533 -9.508 -1.3807 -9.2154 -9.2281 -0.5565
3 16 -8.462 -9.7277 -0.3297 -8.3346 -10.1537 -0.7276 -8.5987 -9.7322 -0.4631
3 16 -8.5987 -9.7322 -0.4631 -8.3346 -10.1537 -0.7276 -8.7119 -10.2089 -1.3807
3 16 -8.6401 -10.9072 -1.3804 -8.7119 -10.2089 -1.3807 -8.3025 -10.8144 -0.6913
3 16 -8.3025 -10.8144 -0.6913 -8.7119 -10.2089 -1.3807 -8.3346 -10.1537 -0.7276
3 16 11.161 -9.2746 -1.3804 11.3145 -8.9713 -0.5668 11.8588 -10.0645 -1.3802
3 16 11.8588 -10.0645 -1.3802 11.3145 -8.9713 -0.5668 12.2831 -9.9771 -0.6002
3 16 10.3126 -10.7373 -1.4304 9.3304 -12.1047 -1.3796 8.6885 -11.061 -1.3808
3 16 10.3126 -10.7373 -1.4304 10.544 -12.3868 -1.3806 9.3304 -12.1047 -1.3796
3 16 10.3126 -10.7373 -1.4304 11.4351 -12.0012 -1.3805 10.544 -12.3868 -1.3806
3 16 10.3126 -10.7373 -1.4304 11.9712 -11.0996 -1.3818 11.4351 -12.0012 -1.3805
3 16 10.3126 -10.7373 -1.4304 11.8588 -10.0645 -1.3802 11.9712 -11.0996 -1.3818
3 16 10.3126 -10.7373 -1.4304 11.161 -9.2746 -1.3804 11.8588 -10.0645 -1.3802
3 16 10.3126 -10.7373 -1.4304 9.6714 -9.3007 -1.3799 11.161 -9.2746 -1.3804
3 16 11.161 -9.2746 -1.3804 9.6714 -9.3007 -1.3799 10.4904 -9.0439 -1.3819
3 16 10.3126 -10.7373 -1.4304 8.7646 -10.0437 -1.3804 9.6714 -9.3007 -1.3799
3 16 10.3126 -10.7373 -1.4304 8.6885 -11.061 -1.3808 8.7646 -10.0437 -1.3804
3 16 10.4904 -9.0439 -1.3819 9.6714 -9.3007 -1.3799 10.2138 -8.5381 -0.5148
3 16 10.2138 -8.5381 -0.5148 9.6714 -9.3007 -1.3799 9.2618 -8.9659 -0.5045
3 16 8.7646 -10.0437 -1.3804 8.6885 -11.061 -1.3808 8.3341 -10.1465 -0.7238
3 16 8.3341 -10.1465 -0.7238 8.6885 -11.061 -1.3808 8.3724 -11.114 -0.6146
3 16 11.8588 -10.0645 -1.3802 12.2831 -9.9771 -0.6002 12.2857 -10.318 -0.437
3 16 12.2857 -10.318 -0.437 12.2831 -9.9771 -0.6002 12.4087 -10.2225 -0.2899
3 16 11.8588 -10.0645 -1.3802 12.2857 -10.318 -0.437 11.9712 -11.0996 -1.3818
3 16 11.9712 -11.0996 -1.3818 12.2857 -10.318 -0.437 12.2653 -11.3018 -0.5996
3 16 11.9712 -11.0996 -1.3818 12.2653 -11.3018 -0.5996 11.4351 -12.0012 -1.3805
3 16 11.4351 -12.0012 -1.3805 12.2653 -11.3018 -0.5996 11.608 -12.3891 -0.6604
3 16 10.544 -12.3868 -1.3806 11.1643 -12.6798 -0.3658 10.1726 -12.7315 -0.5795
3 16 10.544 -12.3868 -1.3806 10.1726 -12.7315 -0.5795 9.3304 -12.1047 -1.3796
3 16 9.3304 -12.1047 -1.3796 10.1726 -12.7315 -0.5795 9.1723 -12.4789 -0.6122
3 16 9.3304 -12.1047 -1.3796 9.1723 -12.4789 -0.6122 8.6116 -11.9027 -0.3965
3 16 8.6116 -11.9027 -0.3965 9.1723 -12.4789 -0.6122 8.8695 -12.3874 -0.1638
3 16 9.6714 -9.3007 -1.3799 8.7646 -10.0437 -1.3804 9.2618 -8.9659 -0.5045
3 16 9.2618 -8.9659 -0.5045 8.7646 -10.0437 -1.3804 8.462 -9.7277 -0.3297
3 16 10.4904 -9.0439 -1.3819 10.2138 -8.5381 -0.5148 10.4999 -8.6173 -0.3155
3 16 10.4999 -8.6173 -0.3155 10.2138 -8.5381 -0.5148 10.4256 -8.3192 -0.2104
3 16 1.7408 -10.8741 -2.879 2.4913 -11.664 -3.0254 1.5141 -11.1342 -3.6841
3 16 1.5141 -11.1342 -3.6841 2.4913 -11.664 -3.0254 2.156 -11.8144 -3.6851
3 16 -2.5055 -14.495 -3.0422 -2.7892 -13.739 -3.1261 -2.3512 -14.2785 -3.6875
3 16 -2.3512 -14.2785 -3.6875 -2.7892 -13.739 -3.1261 -2.5381 -13.739 -3.6851
3 16 -2.5566 -12.9128 -3.6853 -2.8163 -12.79 -3.1585 -2.3696 -12.1385 -3.685
3 16 -2.3696 -12.1385 -3.685 -2.8163 -12.79 -3.1585 -2.713 -12.0489 -3.0225
3 16 -0.2632 -15.7802 -3.6851 0.5427 -15.7255 -3.6853 -0.2753 -16.1912 -2.8651
3 16 -0.2753 -16.1912 -2.8651 0.5427 -15.7255 -3.6853 0.6583 -16.1449 -2.6889
3 16 0.0856 -17.4414 -2.7889 -0.2753 -16.1912 -2.8651 0.6583 -16.1449 -2.6889
3 16 1.2958 -15.4534 -3.6854 1.4105 -15.7736 -2.9422 0.5427 -15.7255 -3.6853
3 16 0.0007 -10.6131 -3.6856 0.161 -9.8892 -2.9569 0.833 -10.2986 -2.7084
3 16 0.833 -10.2986 -2.7084 0.161 -9.8892 -2.9569 0.6829 -10.0122 -2.6001
3 16 1.0543 -10.5183 -2.8154 0.7975 -10.7435 -3.6833 0.833 -10.2986 -2.7084
3 16 0.833 -10.2986 -2.7084 0.7975 -10.7435 -3.6833 0.0007 -10.6131 -3.6856
3 16 0.7975 -10.7435 -3.6833 1.0543 -10.5183 -2.8154 1.5141 -11.1342 -3.6841
3 16 1.5141 -11.1342 -3.6841 1.0543 -10.5183 -2.8154 1.7408 -10.8741 -2.879
3 16 0.6829 -10.0122 -2.6001 2.3244 -9.5384 -2.7419 0.833 -10.2986 -2.7084
3 16 0.833 -10.2986 -2.7084 2.3244 -9.5384 -2.7419 1.0543 -10.5183 -2.8154
3 16 2.3244 -9.5384 -2.7419 1.7408 -10.8741 -2.879 1.0543 -10.5183 -2.8154
3 16 0.161 -9.8892 -2.9569 0.0007 -10.6131 -3.6856 -1.0054 -10.1278 -2.8838
3 16 -1.0054 -10.1278 -2.8838 0.0007 -10.6131 -3.6856 -0.7961 -10.7391 -3.6834
3 16 -0.7961 -10.7391 -3.6834 -1.5146 -11.1152 -3.6847 -1.0054 -10.1278 -2.8838
3 16 -1.0054 -10.1278 -2.8838 -1.5146 -11.1152 -3.6847 -1.9671 -10.7287 -2.7247
3 16 2.9407 -12.5817 -2.928 2.4913 -11.664 -3.0254 3.7529 -11.9807 -3.0408
3 16 3.7529 -11.9807 -3.0408 2.4913 -11.664 -3.0254 2.3244 -9.5384 -2.7419
3 16 2.156 -11.8144 -3.6851 2.4913 -11.664 -3.0254 2.5466 -12.6611 -3.6859
3 16 2.5466 -12.6611 -3.6859 2.4913 -11.664 -3.0254 2.9407 -12.5817 -2.928
3 16 2.098 -15.2869 -2.9812 2.3549 -16.3802 -3.0316 1.4105 -15.7736 -2.9422
3 16 1.8902 -14.9314 -3.6845 2.098 -15.2869 -2.9812 1.2958 -15.4534 -3.6854
3 16 1.2958 -15.4534 -3.6854 2.098 -15.2869 -2.9812 1.4105 -15.7736 -2.9422
3 16 -2.5679 -11.499 -2.6017 -1.9671 -10.7287 -2.7247 -2.1085 -11.6768 -3.6861
3 16 -2.1085 -11.6768 -3.6861 -1.9671 -10.7287 -2.7247 -1.5146 -11.1152 -3.6847
3 16 2.3448 -14.2714 -3.6863 2.6749 -14.4904 -2.8412 1.8902 -14.9314 -3.6845
3 16 1.8902 -14.9314 -3.6845 2.6749 -14.4904 -2.8412 2.098 -15.2869 -2.9812
3 16 5.0289 -17.5484 -3.0833 3.6432 -17.0844 -3.195 5.6824 -14.783 -2.7122
3 16 5.6824 -14.783 -2.7122 3.6432 -17.0844 -3.195 4.3381 -14.3832 -2.7374
3 16 2.5466 -12.6611 -3.6859 2.9407 -12.5817 -2.928 2.6008 -13.2062 -3.686
3 16 2.6008 -13.2062 -3.686 2.9407 -12.5817 -2.928 2.9825 -13.1384 -2.5246
3 16 2.9825 -13.1384 -2.5246 2.9145 -13.8371 -2.7168 2.6008 -13.2062 -3.686
3 16 2.6008 -13.2062 -3.686 2.9145 -13.8371 -2.7168 2.5384 -13.7547 -3.6871
3 16 2.9145 -13.8371 -2.7168 2.6749 -14.4904 -2.8412 2.5384 -13.7547 -3.6871
3 16 2.5384 -13.7547 -3.6871 2.6749 -14.4904 -2.8412 2.3448 -14.2714 -3.6863
3 16 3.7529 -11.9807 -3.0408 3.9214 -12.2984 -2.4742 2.9407 -12.5817 -2.928
3 16 2.9407 -12.5817 -2.928 3.9214 -12.2984 -2.4742 2.9825 -13.1384 -2.5246
3 16 3.9214 -12.2984 -2.4742 3.7529 -11.9807 -3.0408 4.6974 -11.6961 -2.4197
3 16 4.6974 -11.6961 -2.4197 3.7529 -11.9807 -3.0408 4.9533 -10.8208 -3.1442
3 16 4.9467 -12.0103 -2.3766 3.9214 -12.2984 -2.4742 4.6974 -11.6961 -2.4197
3 16 7.0772 -15.2695 -2.6032 6.3587 -17.6233 -2.9102 5.6824 -14.783 -2.7122
3 16 5.6824 -14.783 -2.7122 6.3587 -17.6233 -2.9102 5.0289 -17.5484 -3.0833
3 16 8.0505 -15.6099 -2.4281 7.5873 -17.2467 -2.6054 7.0772 -15.2695 -2.6032
3 16 7.0772 -15.2695 -2.6032 7.5873 -17.2467 -2.6054 6.3587 -17.6233 -2.9102
3 16 1.2914 -16.0058 -2.6568 0.6583 -16.1449 -2.6889 1.4105 -15.7736 -2.9422
3 16 1.4105 -15.7736 -2.9422 0.6583 -16.1449 -2.6889 0.5427 -15.7255 -3.6853
3 16 1.2914 -16.0058 -2.6568 1.4105 -15.7736 -2.9422 1.9851 -16.5059 -2.5892
3 16 1.9851 -16.5059 -2.5892 1.4105 -15.7736 -2.9422 2.3549 -16.3802 -3.0316
3 16 1.2914 -16.0058 -2.6568 1.9851 -16.5059 -2.5892 0.6583 -16.1449 -2.6889
3 16 0.6583 -16.1449 -2.6889 1.9851 -16.5059 -2.5892 0.0856 -17.4414 -2.7889
3 16 0.0856 -17.4414 -2.7889 1.9851 -16.5059 -2.5892 2.5025 -16.8501 -2.485
3 16 2.9041 -17.1873 -2.3705 2.5025 -16.8501 -2.485 3.6432 -17.0844 -3.195
3 16 3.6432 -17.0844 -3.195 2.5025 -16.8501 -2.485 2.3549 -16.3802 -3.0316
3 16 2.3549 -16.3802 -3.0316 2.5025 -16.8501 -2.485 1.9851 -16.5059 -2.5892
3 16 -2.5679 -11.499 -2.6017 -2.1085 -11.6768 -3.6861 -2.713 -12.0489 -3.0225
3 16 -2.713 -12.0489 -3.0225 -2.1085 -11.6768 -3.6861 -2.3696 -12.1385 -3.685
3 16 -3.1319 -12.0223 -2.9358 -2.5679 -11.499 -2.6017 -2.713 -12.0489 -3.0225
3 16 -4.9667 -12.1528 -3.0903 -4.8269 -11.7938 -2.3884 -3.1319 -12.0223 -2.9358
3 16 -3.1319 -12.0223 -2.9358 -4.8269 -11.7938 -2.3884 -2.5679 -11.499 -2.6017
3 16 -7.5709 -5.7513 -0.2603 -7.0874 -5.5007 3.2006 -6.4279 -5.7088 0.2429
3 16 -6.4279 -5.7088 0.2429 -7.0874 -5.5007 3.2006 -6.2334 -5.5832 2.6143
